,Unnamed: 0,Dates,Temperature,Wind Speed,Precipitation,Pressure,Heat Index
0,0,2015-03-01,6,5,0.0,1020,12
1,1,2015-03-02,5,14,0.0,1018,9
2,2,2015-03-03,3,6,0.0,1023,9
3,3,2015-03-04,4,3,0.0,1024,11
4,4,2015-03-05,5,3,0.0,1027,13
5,5,2015-03-06,6,2,0.0,1029,13
6,6,2015-03-07,7,10,0.0,1025,15
7,7,2015-03-08,8,4,0.0,1021,16
8,8,2015-03-09,9,7,0.0,1018,17
9,9,2015-03-10,7,14,0.0,1018,9
10,10,2015-03-11,5,10,0.1,1019,9
11,11,2015-03-12,6,11,0.0,1015,10
12,12,2015-03-13,6,13,0.2,1012,9
13,13,2015-03-14,6,15,0.0,1013,9
14,14,2015-03-15,7,12,0.0,1012,10
15,15,2015-03-16,6,12,0.0,1017,9
16,16,2015-03-17,5,10,0.0,1020,8
17,17,2015-03-18,5,9,0.0,1019,9
18,18,2015-03-19,10,13,0.0,1018,14
19,19,2015-03-20,11,13,0.1,1012,14
20,20,2015-03-21,10,20,0.0,1019,11
21,21,2015-03-22,7,9,0.0,1015,10
22,22,2015-03-23,7,17,0.0,1014,8
23,23,2015-03-24,8,11,0.1,1023,10
24,24,2015-03-25,9,18,0.0,1023,11
25,25,2015-03-26,12,3,0.0,1022,18
26,26,2015-03-27,12,15,0.0,1015,17
27,27,2015-03-28,10,13,0.0,1026,14
28,28,2015-03-29,10,14,0.1,1022,14
29,29,2015-03-30,12,9,0.0,1015,16
30,30,2015-03-31,8,7,0.0,1018,11
31,31,2015-04-01,6,8,1.0,1023,10
32,32,2015-04-02,7,6,0.0,1028,12
33,33,2015-04-03,6,20,0.0,1020,8
34,34,2015-04-04,6,6,0.0,1017,13
35,35,2015-04-05,8,6,0.0,1007,14
36,36,2015-04-06,8,8,0.0,1011,11
37,37,2015-04-07,8,8,0.0,1012,12
38,38,2015-04-08,9,6,0.0,1018,15
39,39,2015-04-09,9,6,0.0,1017,16
40,40,2015-04-10,9,18,0.0,1011,12
41,41,2015-04-11,7,19,0.0,1014,10
42,42,2015-04-12,8,7,0.0,1022,11
43,43,2015-04-13,7,12,0.0,1016,11
44,44,2015-04-14,7,9,0.1,1018,12
45,45,2015-04-15,7,6,0.0,1026,10
46,46,2015-04-16,7,8,0.0,1026,11
47,47,2015-04-17,10,9,0.0,1023,19
48,48,2015-04-18,10,10,0.0,1025,16
49,49,2015-04-19,11,11,0.0,1019,18
50,50,2015-04-20,13,4,0.0,1011,24
51,51,2015-04-21,10,5,0.0,1013,14
52,52,2015-04-22,8,4,0.0,1019,14
53,53,2015-04-23,7,17,0.0,1009,8
54,54,2015-04-24,8,19,0.0,1009,10
55,55,2015-04-25,7,4,0.0,1015,13
56,56,2015-04-26,9,9,0.0,1023,14
57,57,2015-04-27,11,8,0.0,1021,14
58,58,2015-04-28,9,7,0.0,1018,13
59,59,2015-04-29,10,10,0.0,1023,15
60,60,2015-04-30,10,3,0.0,1023,17
61,61,2015-05-01,11,5,0.0,1015,17
62,62,2015-05-02,10,10,0.0,1016,18
63,63,2015-05-03,11,9,0.0,1014,18
64,64,2015-05-04,11,21,0.0,1012,15
65,65,2015-05-05,9,12,0.1,1017,12
66,66,2015-05-06,8,11,0.0,1018,14
67,67,2015-05-07,10,10,0.0,1017,18
68,68,2015-05-08,13,12,0.0,1016,21
69,69,2015-05-09,15,4,0.0,1018,25
70,70,2015-05-10,13,8,0.0,1017,19
71,71,2015-05-11,11,6,0.0,1013,16
72,72,2015-05-12,12,11,0.0,1010,14
73,73,2015-05-13,10,11,0.0,1011,12
74,74,2015-05-14,11,4,0.0,1011,17
75,75,2015-05-15,12,5,0.0,1010,19
76,76,2015-05-16,12,8,0.0,1014,15
77,77,2015-05-17,13,6,0.0,1018,18
78,78,2015-05-18,15,8,0.0,1017,24
79,79,2015-05-19,14,5,0.0,1017,21
80,80,2015-05-20,14,7,0.0,1013,24
81,81,2015-05-21,16,4,0.0,1011,25
82,82,2015-05-22,13,9,0.1,1014,18
83,83,2015-05-23,13,5,0.0,1019,19
84,84,2015-05-24,12,5,0.0,1017,16
85,85,2015-05-25,13,10,0.0,1015,17
86,86,2015-05-26,13,5,0.0,1016,19
87,87,2015-05-27,15,5,0.0,1016,25
88,88,2015-05-28,17,5,0.0,1017,26
89,89,2015-05-29,17,6,0.0,1013,26
90,90,2015-05-30,14,6,0.0,1012,25
91,91,2015-05-31,15,9,0.0,1009,24
92,92,2015-06-01,13,13,0.1,1011,18
93,93,2015-06-02,13,14,0.0,1015,14
94,94,2015-06-03,13,5,0.0,1017,18
95,95,2015-06-04,14,8,0.0,1018,21
96,96,2015-06-05,16,11,0.0,1017,25
97,97,2015-06-06,17,6,0.0,1015,26
98,98,2015-06-07,19,8,0.0,1015,28
99,99,2015-06-08,19,8,0.0,1014,29
100,100,2015-06-09,17,4,0.0,1012,28
101,101,2015-06-10,15,5,0.0,1013,25
102,102,2015-06-11,15,4,0.0,1018,25
103,103,2015-06-12,13,1,0.0,1019,20
104,104,2015-06-13,13,6,0.0,1017,22
105,105,2015-06-14,15,10,0.0,1015,25
106,106,2015-06-15,18,8,0.0,1013,26
107,107,2015-06-16,14,6,0.0,1017,19
108,108,2015-06-17,13,7,0.0,1017,16
109,109,2015-06-18,16,7,0.0,1013,24
110,110,2015-06-19,15,5,0.3,1019,19
111,111,2015-06-20,15,6,0.0,1016,24
112,112,2015-06-21,16,4,0.0,1012,24
113,113,2015-06-22,15,7,0.0,1017,24
114,114,2015-06-23,16,3,0.0,1018,26
115,115,2015-06-24,17,6,0.0,1018,24
116,116,2015-06-25,19,5,0.0,1020,27
117,117,2015-06-26,20,13,0.0,1016,27
118,118,2015-06-27,21,13,0.0,1013,28
119,119,2015-06-28,20,7,1.1,1015,26
120,120,2015-06-29,20,6,0.0,1015,31
121,121,2015-06-30,19,4,0.0,1018,28
122,122,2015-07-01,20,13,0.0,1015,28
123,123,2015-07-02,21,9,0.0,1015,31
124,124,2015-07-03,20,5,0.0,1012,31
125,125,2015-07-04,20,6,0.0,1010,29
126,126,2015-07-05,20,8,0.0,1011,30
127,127,2015-07-06,19,9,0.0,1015,27
128,128,2015-07-07,18,4,0.0,1014,28
129,129,2015-07-08,19,6,0.0,1010,28
130,130,2015-07-09,19,4,0.0,1006,31
131,131,2015-07-10,17,6,0.0,1009,25
132,132,2015-07-11,17,10,0.0,1011,24
133,133,2015-07-12,18,8,0.0,1015,25
134,134,2015-07-13,17,5,0.0,1017,25
135,135,2015-07-14,17,8,0.0,1015,25
136,136,2015-07-15,17,4,0.0,1016,25
137,137,2015-07-16,17,7,0.1,1019,25
138,138,2015-07-17,17,13,0.0,1017,25
139,139,2015-07-18,20,9,0.0,1015,28
140,140,2015-07-19,23,7,0.0,1015,30
141,141,2015-07-20,18,14,0.0,1016,25
142,142,2015-07-21,17,9,0.0,1013,20
143,143,2015-07-22,16,6,0.0,1012,24
144,144,2015-07-23,17,1,0.0,1015,20
145,145,2015-07-24,16,12,0.0,1018,20
146,146,2015-07-25,16,4,0.0,1018,19
147,147,2015-07-26,14,1,0.9,1016,18
148,148,2015-07-27,15,4,0.0,1021,24
149,149,2015-07-28,17,8,0.0,1023,26
150,150,2015-07-29,20,11,0.0,1020,27
151,151,2015-07-30,21,10,0.0,1018,31
152,152,2015-07-31,21,4,0.0,1017,33
153,153,2015-08-01,20,8,0.0,1014,28
154,154,2015-08-02,20,4,0.0,1013,28
155,155,2015-08-03,19,6,0.0,1012,27
156,156,2015-08-04,17,8,0.0,1014,25
157,157,2015-08-05,15,9,0.0,1017,21
158,158,2015-08-06,16,7,0.0,1018,24
159,159,2015-08-07,17,6,0.0,1013,26
160,160,2015-08-08,17,14,0.0,1011,25
161,161,2015-08-09,18,6,0.0,1014,27
162,162,2015-08-10,19,8,0.0,1013,27
163,163,2015-08-11,19,17,0.1,1013,26
164,164,2015-08-12,20,2,0.0,1013,27
165,165,2015-08-13,19,4,0.0,1014,30
166,166,2015-08-14,15,16,0.8,1015,17
167,167,2015-08-15,16,4,0.0,1023,20
168,168,2015-08-16,16,9,0.0,1022,26
169,169,2015-08-17,17,9,0.0,1018,25
170,170,2015-08-18,19,13,0.0,1016,27
171,171,2015-08-19,20,4,0.0,1011,32
172,172,2015-08-20,16,13,0.0,1012,20
173,173,2015-08-21,15,4,0.0,1015,19
174,174,2015-08-22,17,6,0.0,1018,26
175,175,2015-08-23,17,4,0.0,1014,25
176,176,2015-08-24,15,6,0.0,1016,25
177,177,2015-08-25,15,7,0.0,1016,25
178,178,2015-08-26,17,5,0.0,1015,26
179,179,2015-08-27,18,5,0.0,1016,26
180,180,2015-08-28,17,9,0.0,1013,20
181,181,2015-08-29,16,28,0.0,1005,17
182,182,2015-08-30,15,18,0.0,1013,19
183,183,2015-08-31,14,18,0.1,1014,15
184,184,2015-09-01,15,6,0.0,1018,23
185,185,2015-09-02,13,12,0.0,1011,18
186,186,2015-09-03,12,8,0.0,1014,19
187,187,2015-09-04,15,8,0.0,1017,24
188,188,2015-09-05,16,9,0.1,1016,23
189,189,2015-09-06,13,6,0.0,1020,14
190,190,2015-09-07,13,4,0.0,1022,16
191,191,2015-09-08,16,5,0.0,1019,20
192,192,2015-09-09,16,6,0.0,1017,25
193,193,2015-09-10,16,12,0.0,1018,25
194,194,2015-09-11,18,9,0.0,1017,27
195,195,2015-09-12,17,6,0.0,1014,28
196,196,2015-09-13,14,9,0.0,1012,19
197,197,2015-09-14,12,7,0.0,1008,16
198,198,2015-09-15,12,11,0.0,1009,17
199,199,2015-09-16,15,9,0.0,1015,22
200,200,2015-09-17,15,9,0.0,1014,21
201,201,2015-09-18,15,8,0.0,1014,22
202,202,2015-09-19,14,8,0.0,1015,22
203,203,2015-09-20,15,21,0.0,1011,18
204,204,2015-09-21,13,5,0.0,1016,24
205,205,2015-09-22,11,5,0.0,1014,24
206,206,2015-09-23,12,7,0.0,1016,19
207,207,2015-09-24,15,12,0.0,1015,24
208,208,2015-09-25,12,7,0.0,1016,14
209,209,2015-09-26,11,4,0.1,1020,18
210,210,2015-09-27,10,13,0.0,1020,17
211,211,2015-09-28,12,13,0.0,1016,20
212,212,2015-09-29,13,6,0.0,1013,25
213,213,2015-09-30,11,4,0.0,1015,25
214,214,2015-10-01,12,6,0.0,1016,20
215,215,2015-10-02,12,10,0.0,1019,15
216,216,2015-10-03,12,15,0.0,1017,17
217,217,2015-10-04,13,11,0.0,1012,21
218,218,2015-10-05,15,5,0.0,1012,25
219,219,2015-10-06,14,12,0.0,1016,20
220,220,2015-10-07,13,10,0.0,1020,14
221,221,2015-10-08,15,3,0.0,1020,19
222,222,2015-10-09,14,9,0.0,1015,14
223,223,2015-10-10,15,28,0.0,1003,17
224,224,2015-10-11,12,4,0.0,1020,18
225,225,2015-10-12,13,12,0.0,1018,15
226,226,2015-10-13,12,7,0.0,1023,15
227,227,2015-10-14,10,14,0.0,1022,15
228,228,2015-10-15,13,9,0.0,1018,20
229,229,2015-10-16,13,4,0.0,1013,21
230,230,2015-10-17,13,5,0.0,1011,18
231,231,2015-10-18,13,6,0.0,1016,14
232,232,2015-10-19,14,9,0.0,1014,17
233,233,2015-10-20,11,5,0.0,1023,18
234,234,2015-10-21,10,7,0.0,1020,17
235,235,2015-10-22,10,6,0.0,1024,15
236,236,2015-10-23,7,5,0.0,1021,8
237,237,2015-10-24,9,7,0.0,1017,15
238,238,2015-10-25,12,5,0.0,1007,18
239,239,2015-10-26,11,14,0.0,1015,11
240,240,2015-10-27,11,3,0.0,1016,20
241,241,2015-10-28,11,13,0.0,1015,11
242,242,2015-10-29,13,15,0.0,1017,15
243,243,2015-10-30,13,23,0.0,1006,15
244,244,2015-10-31,12,22,0.0,1004,12
245,245,2015-11-01,10,29,0.0,1007,11
246,246,2015-11-02,8,5,0.1,1012,11
247,247,2015-11-03,5,10,0.0,1017,10
248,248,2015-11-04,5,7,0.0,1020,10
249,249,2015-11-05,8,3,0.0,1021,10
250,250,2015-11-06,9,12,0.1,1025,13
251,251,2015-11-07,10,13,0.0,1012,11
252,252,2015-11-08,8,5,0.0,1008,11
253,253,2015-11-09,6,5,0.1,1014,9
254,254,2015-11-10,7,13,0.0,1022,9
255,255,2015-11-11,7,7,0.0,1025,10
256,256,2015-11-12,7,21,0.0,1020,8
257,257,2015-11-13,11,21,0.0,1009,12
258,258,2015-11-14,7,6,0.0,1005,7
259,259,2015-11-15,4,8,0.0,1006,6
260,260,2015-11-16,5,18,0.1,1018,6
261,261,2015-11-17,10,42,0.0,1000,12
262,262,2015-11-18,6,8,0.0,1024,8
263,263,2015-11-19,5,18,0.0,1021,7
264,264,2015-11-20,3,9,0.0,1034,7
265,265,2015-11-21,3,10,0.0,1028,8
266,266,2015-11-22,4,6,0.0,1019,9
267,267,2015-11-23,4,7,0.1,1010,7
268,268,2015-11-24,4,18,0.0,1013,6
269,269,2015-11-25,2,13,0.0,1026,7
270,270,2015-11-26,3,9,0.0,1032,10
271,271,2015-11-27,2,5,0.0,1029,11
272,272,2015-11-28,1,3,0.0,1026,11
273,273,2015-11-29,0,1,0.0,1022,9
274,274,2015-11-30,2,6,0.0,1020,9
275,275,2015-12-01,5,7,0.0,1021,10
276,276,2015-12-02,6,9,0.0,1017,9
277,277,2015-12-03,7,13,2.5,1005,7
278,278,2015-12-04,7,15,0.0,1016,9
279,279,2015-12-05,6,9,0.0,1015,6
280,280,2015-12-06,9,21,0.0,1014,11
281,281,2015-12-07,8,7,0.1,1003,8
282,282,2015-12-08,11,23,0.0,1004,13
283,283,2015-12-09,9,21,0.0,1009,10
284,284,2015-12-10,7,31,0.0,991,9
285,285,2015-12-11,6,6,0.1,1003,9
286,286,2015-12-12,6,13,0.2,1000,6
287,287,2015-12-13,6,22,0.0,1001,6
288,288,2015-12-14,4,2,0.0,1021,7
289,289,2015-12-15,3,11,0.0,1025,5
290,290,2015-12-16,3,3,0.0,1024,5
291,291,2015-12-17,3,10,0.0,1010,3
292,292,2015-12-18,3,8,0.0,1015,6
293,293,2015-12-19,3,10,0.0,1016,6
294,294,2015-12-20,3,10,0.0,1011,4
295,295,2015-12-21,4,15,0.0,989,3
296,296,2015-12-22,4,11,0.0,1001,6
297,297,2015-12-23,4,21,0.0,1000,5
298,298,2015-12-24,3,12,0.1,1006,4
299,299,2015-12-25,2,1,0.2,1025,4
300,300,2015-12-26,2,4,0.0,1033,4
301,301,2015-12-27,2,6,0.4,1018,4
302,302,2015-12-28,4,9,0.0,1019,6
303,303,2015-12-29,2,4,0.0,1021,6
304,304,2015-12-30,0,7,0.0,1031,5
305,305,2015-12-31,0,7,0.0,1036,7
0,0,2016-01-01,1,5,0.0,1029,7
1,1,2016-01-02,0,4,0.0,1023,6
2,2,2016-01-03,1,7,0.0,1017,5
3,3,2016-01-04,3,12,0.1,1017,6
4,4,2016-01-05,3,5,0.0,1003,5
5,5,2016-01-06,5,6,0.0,1005,9
6,6,2016-01-07,3,1,0.0,1014,8
7,7,2016-01-08,3,5,0.0,1018,8
8,8,2016-01-09,3,4,0.0,1021,9
9,9,2016-01-10,3,3,0.0,1025,11
10,10,2016-01-11,3,9,0.2,1022,4
11,11,2016-01-12,6,7,0.4,1013,8
12,12,2016-01-13,6,7,0.3,1008,6
13,13,2016-01-14,4,4,0.0,1012,9
14,14,2016-01-15,4,8,0.0,1016,7
15,15,2016-01-16,7,15,0.0,1009,9
16,16,2016-01-17,7,13,0.0,1008,7
17,17,2016-01-18,7,10,0.0,1016,10
18,18,2016-01-19,6,6,0.0,1005,8
19,19,2016-01-20,7,9,0.0,1021,9
20,20,2016-01-21,8,15,0.2,1011,9
21,21,2016-01-22,9,17,0.0,1011,10
22,22,2016-01-23,6,5,0.4,1008,7
23,23,2016-01-24,5,5,0.0,1019,9
24,24,2016-01-25,6,4,0.0,1024,10
25,25,2016-01-26,9,12,0.0,1024,10
26,26,2016-01-27,10,10,0.0,1021,11
27,27,2016-01-28,9,8,0.0,1013,10
28,28,2016-01-29,6,22,0.0,1004,7
29,29,2016-01-30,4,14,0.0,1014,6
30,30,2016-01-31,4,13,0.0,1016,6
31,31,2016-02-01,4,9,0.0,1021,6
32,32,2016-02-02,4,4,0.0,1023,8
33,33,2016-02-03,5,9,0.4,1018,7
34,34,2016-02-04,7,9,0.0,1027,8
35,35,2016-02-05,8,14,0.0,1020,11
36,36,2016-02-06,6,5,0.0,1031,9
37,37,2016-02-07,5,4,0.0,1035,10
38,38,2016-02-08,8,6,0.0,1031,13
39,39,2016-02-09,9,4,0.0,1022,18
40,40,2016-02-10,9,11,0.0,1023,11
41,41,2016-02-11,9,4,0.0,1021,12
42,42,2016-02-12,10,18,0.0,1019,11
43,43,2016-02-13,7,16,0.0,1022,9
44,44,2016-02-14,9,15,0.0,1020,10
45,45,2016-02-15,10,13,0.0,1018,10
46,46,2016-02-16,10,8,0.0,1016,12
47,47,2016-02-17,10,4,0.2,994,13
48,48,2016-02-18,7,18,0.0,994,9
49,49,2016-02-19,7,7,0.4,1003,9
50,50,2016-02-20,5,7,0.0,1028,9
51,51,2016-02-21,5,12,0.2,1022,7
52,52,2016-02-22,5,6,0.0,1030,7
53,53,2016-02-23,6,11,0.0,1022,12
54,54,2016-02-24,8,3,0.0,1023,14
55,55,2016-02-25,8,4,0.0,1022,14
56,56,2016-02-26,9,6,0.0,1014,14
57,57,2016-02-27,9,12,0.0,1019,10
58,58,2016-02-28,7,26,0.0,1012,10
59,59,2016-02-29,7,10,0.0,1022,10
60,60,2016-03-01,7,19,0.0,1003,9
61,61,2016-03-02,9,7,0.0,1013,12
62,62,2016-03-03,10,20,0.0,1015,12
63,63,2016-03-04,8,11,0.3,1010,12
64,64,2016-03-05,11,4,0.0,1001,15
65,65,2016-03-06,8,22,0.0,1001,10
66,66,2016-03-07,6,16,0.0,1010,8
67,67,2016-03-08,6,11,0.0,1012,9
68,68,2016-03-09,7,3,0.2,1006,9
69,69,2016-03-10,8,24,0.0,1008,10
70,70,2016-03-11,7,4,0.7,1003,10
71,71,2016-03-12,7,21,0.0,1003,8
72,72,2016-03-13,5,24,0.8,991,8
73,73,2016-03-14,5,22,0.0,1012,7
74,74,2016-03-15,5,9,0.0,1023,8
75,75,2016-03-16,5,8,0.0,1026,9
76,76,2016-03-17,6,17,0.0,1026,11
77,77,2016-03-18,9,12,0.0,1020,13
78,78,2016-03-19,10,1,0.0,1018,14
79,79,2016-03-20,10,9,0.8,1009,11
80,80,2016-03-21,8,8,0.0,1005,10
81,81,2016-03-22,8,10,0.2,1018,11
82,82,2016-03-23,8,18,0.0,1022,10
83,83,2016-03-24,7,17,0.0,1021,9
84,84,2016-03-25,7,1,0.0,1023,12
85,85,2016-03-26,9,3,0.0,1016,15
86,86,2016-03-27,7,6,0.0,1016,9
87,87,2016-03-28,6,13,0.0,1021,9
88,88,2016-03-29,8,13,0.0,1019,13
89,89,2016-03-30,10,5,0.0,1018,18
90,90,2016-03-31,12,3,0.0,1019,25
91,91,2016-04-01,11,3,0.0,1021,20
92,92,2016-04-02,10,8,0.0,1019,14
93,93,2016-04-03,12,6,0.0,1015,18
94,94,2016-04-04,9,16,0.0,1023,12
95,95,2016-04-05,8,12,0.0,1033,11
96,96,2016-04-06,11,8,0.0,1027,17
97,97,2016-04-07,14,6,0.0,1015,26
98,98,2016-04-08,14,7,0.1,1011,24
99,99,2016-04-09,11,3,0.0,1009,18
100,100,2016-04-10,10,10,0.0,1012,14
101,101,2016-04-11,9,8,0.0,1018,13
102,102,2016-04-12,12,11,0.0,1013,19
103,103,2016-04-13,7,12,0.0,1016,11
104,104,2016-04-14,7,9,0.1,1018,12
105,105,2016-04-15,7,7,0.0,1020,12
106,106,2016-04-16,8,10,0.0,1019,13
107,107,2016-04-17,8,10,0.0,1019,13
108,108,2016-04-18,8,8,0.0,1020,14
109,109,2016-04-19,9,8,0.1,1017,14
110,110,2016-04-20,14,5,0.0,1012,18
111,111,2016-04-21,15,8,0.0,1007,21
112,112,2016-04-22,12,15,0.0,1005,15
113,113,2016-04-23,12,10,0.0,1015,16
114,114,2016-04-24,9,5,0.4,1017,11
115,115,2016-04-25,8,7,0.0,1021,13
116,116,2016-04-26,9,5,0.0,1017,15
117,117,2016-04-27,10,9,0.0,1016,14
118,118,2016-04-28,11,6,0.0,1018,17
119,119,2016-04-29,10,6,0.0,1018,14
120,120,2016-04-30,11,8,0.0,1026,18
121,121,2016-05-01,15,9,0.0,1018,24
122,122,2016-05-02,18,5,0.0,1015,27
123,123,2016-05-03,15,5,0.0,1016,24
124,124,2016-05-04,12,12,0.0,1015,16
125,125,2016-05-05,12,13,0.0,1015,17
126,126,2016-05-06,15,15,0.0,1016,20
127,127,2016-05-07,16,4,0.0,1011,27
128,128,2016-05-08,11,9,0.0,1012,15
129,129,2016-05-09,11,5,0.0,1019,17
130,130,2016-05-10,13,10,0.0,1022,24
131,131,2016-05-11,15,5,0.0,1016,24
132,132,2016-05-12,14,6,0.0,1016,24
133,133,2016-05-13,17,5,0.0,1015,26
134,134,2016-05-14,13,4,0.0,1014,15
135,135,2016-05-15,11,8,0.0,1016,14
136,136,2016-05-16,11,3,0.0,1022,16
137,137,2016-05-17,13,5,0.0,1023,20
138,138,2016-05-18,9,7,0.0,1015,11
139,139,2016-05-19,13,8,0.1,1016,21
140,140,2016-05-20,12,9,0.0,1018,18
141,141,2016-05-21,11,7,0.0,1013,12
142,142,2016-05-22,12,14,0.0,1012,16
143,143,2016-05-23,12,3,0.0,1013,17
144,144,2016-05-24,13,3,0.0,1014,19
145,145,2016-05-25,13,10,0.0,1020,18
146,146,2016-05-26,12,8,0.0,1021,13
147,147,2016-05-27,13,4,0.0,1020,16
148,148,2016-05-28,13,17,0.0,1017,14
149,149,2016-05-29,12,8,0.0,1020,13
150,150,2016-05-30,13,10,0.0,1023,19
151,151,2016-05-31,14,6,0.0,1015,21
152,152,2016-06-01,15,6,0.0,1013,20
153,153,2016-06-02,14,13,0.0,1019,16
154,154,2016-06-03,17,7,0.0,1023,25
155,155,2016-06-04,19,15,0.0,1017,26
156,156,2016-06-05,21,5,0.0,1013,30
157,157,2016-06-06,19,9,0.0,1011,27
158,158,2016-06-07,18,3,0.0,1009,27
159,159,2016-06-08,15,13,0.0,1010,20
160,160,2016-06-09,13,7,0.0,1012,15
161,161,2016-06-10,12,9,0.1,1015,13
162,162,2016-06-11,12,7,0.0,1022,16
163,163,2016-06-12,14,6,0.0,1022,19
164,164,2016-06-13,11,19,0.0,1014,15
165,165,2016-06-14,10,18,0.1,1013,13
166,166,2016-06-15,12,9,0.0,1017,14
167,167,2016-06-16,12,7,0.0,1018,15
168,168,2016-06-17,13,11,0.0,1018,21
169,169,2016-06-18,12,9,0.6,1021,14
170,170,2016-06-19,14,11,0.0,1026,20
171,171,2016-06-20,16,4,0.0,1020,24
172,172,2016-06-21,15,3,0.0,1023,21
173,173,2016-06-22,15,5,0.0,1017,24
174,174,2016-06-23,13,16,0.1,1015,17
175,175,2016-06-24,13,9,0.5,1022,17
176,176,2016-06-25,15,9,0.0,1023,21
177,177,2016-06-26,17,14,0.0,1021,25
178,178,2016-06-27,19,4,0.0,1020,27
179,179,2016-06-28,16,4,0.0,1020,27
180,180,2016-06-29,16,4,0.0,1020,25
181,181,2016-06-30,15,4,0.0,1021,24
182,182,2016-07-01,15,4,0.0,1017,24
183,183,2016-07-02,17,5,0.0,1015,25
184,184,2016-07-03,15,3,0.0,1019,19
185,185,2016-07-04,14,5,0.0,1020,16
186,186,2016-07-05,13,6,0.1,1019,16
187,187,2016-07-06,16,5,0.0,1016,24
188,188,2016-07-07,15,12,0.0,1013,19
189,189,2016-07-08,16,14,0.0,1011,19
190,190,2016-07-09,15,14,0.0,1014,20
191,191,2016-07-10,15,3,0.3,1015,21
192,192,2016-07-11,15,7,0.0,1017,19
193,193,2016-07-12,16,8,0.0,1017,24
194,194,2016-07-13,16,7,0.0,1022,24
195,195,2016-07-14,16,6,0.0,1022,24
196,196,2016-07-15,15,4,0.0,1019,24
197,197,2016-07-16,16,4,0.0,1017,21
198,198,2016-07-17,17,7,0.0,1017,25
199,199,2016-07-18,17,6,0.0,1017,26
200,200,2016-07-19,17,9,0.0,1017,26
201,201,2016-07-20,17,9,0.0,1017,24
202,202,2016-07-21,17,7,0.0,1016,26
203,203,2016-07-22,17,6,0.0,1017,25
204,204,2016-07-23,16,7,0.0,1018,24
205,205,2016-07-24,18,10,0.0,1017,26
206,206,2016-07-25,18,7,0.0,1017,27
207,207,2016-07-26,19,6,0.1,1017,27
208,208,2016-07-27,18,7,0.0,1018,22
209,209,2016-07-28,19,11,0.0,1018,28
210,210,2016-07-29,20,8,0.0,1014,30
211,211,2016-07-30,16,8,0.0,1012,24
212,212,2016-07-31,15,7,0.0,1016,25
213,213,2016-08-01,15,4,0.0,1017,27
214,214,2016-08-02,14,4,1.9,1020,17
215,215,2016-08-03,16,5,0.0,1022,25
216,216,2016-08-04,17,13,0.0,1016,26
217,217,2016-08-05,16,9,0.0,1012,26
218,218,2016-08-06,14,7,0.0,1013,20
219,219,2016-08-07,14,13,0.0,1013,17
