,Unnamed: 0,Dates,Temperature,Wind Speed,Precipitation,Pressure,Heat Index
220,220,2016-08-08,15,2,0.0,1014,20
221,221,2016-08-09,15,8,0.0,1016,19
222,222,2016-08-10,16,5,0.0,1018,24
223,223,2016-08-11,17,11,0.0,1019,26
224,224,2016-08-12,20,10,0.0,1018,30
225,225,2016-08-13,20,6,0.0,1015,28
226,226,2016-08-14,18,5,0.0,1015,26
227,227,2016-08-15,17,4,0.0,1018,29
228,228,2016-08-16,17,5,0.0,1018,26
229,229,2016-08-17,17,9,0.0,1017,26
230,230,2016-08-18,19,15,0.0,1016,26
231,231,2016-08-19,22,10,0.0,1017,31
232,232,2016-08-20,20,4,0.0,1012,29
233,233,2016-08-21,16,13,0.0,1011,20
234,234,2016-08-22,14,6,0.0,1017,19
235,235,2016-08-23,15,11,0.0,1021,25
236,236,2016-08-24,18,12,0.0,1023,26
237,237,2016-08-25,18,7,0.0,1019,23
238,238,2016-08-26,20,3,0.0,1012,28
239,239,2016-08-27,16,16,0.0,1011,18
240,240,2016-08-28,14,5,0.0,1018,20
241,241,2016-08-29,16,5,0.0,1016,26
242,242,2016-08-30,13,6,0.0,1016,14
243,243,2016-08-31,14,8,0.0,1015,16
244,244,2016-09-01,14,9,0.0,1016,16
245,245,2016-09-02,14,13,0.1,1015,17
246,246,2016-09-03,13,3,0.0,1015,19
247,247,2016-09-04,12,6,0.0,1014,19
248,248,2016-09-05,13,11,0.0,1015,17
249,249,2016-09-06,14,3,0.0,1014,18
250,250,2016-09-07,14,9,0.0,1020,18
251,251,2016-09-08,14,5,0.0,1023,19
252,252,2016-09-09,14,5,0.0,1025,24
253,253,2016-09-10,16,4,0.0,1018,26
254,254,2016-09-11,14,8,0.0,1020,19
255,255,2016-09-12,14,14,0.0,1021,24
256,256,2016-09-13,15,9,0.0,1017,25
257,257,2016-09-14,15,6,0.0,1017,25
258,258,2016-09-15,13,3,0.0,1020,24
259,259,2016-09-16,15,8,0.0,1016,24
260,260,2016-09-17,14,24,0.0,1012,16
261,261,2016-09-18,14,8,0.0,1017,19
262,262,2016-09-19,13,16,0.0,1019,17
263,263,2016-09-20,12,9,0.0,1019,18
264,264,2016-09-21,12,13,0.0,1016,18
265,265,2016-09-22,12,9,0.0,1016,19
266,266,2016-09-23,12,13,0.0,1016,12
267,267,2016-09-24,13,2,0.0,1027,18
268,268,2016-09-25,16,4,0.0,1027,25
269,269,2016-09-26,16,3,0.0,1018,28
270,270,2016-09-27,14,13,0.0,1020,20
271,271,2016-09-28,12,9,0.0,1017,19
272,272,2016-09-29,11,6,0.0,1017,17
273,273,2016-09-30,10,4,0.0,1014,20
274,274,2016-10-01,11,17,0.0,1014,14
275,275,2016-10-02,11,7,0.0,1013,16
276,276,2016-10-03,11,12,0.0,1012,16
277,277,2016-10-04,11,18,0.0,1010,15
278,278,2016-10-05,12,2,0.0,1013,17
279,279,2016-10-06,12,13,0.0,1018,15
280,280,2016-10-07,13,16,0.0,1017,15
281,281,2016-10-08,13,23,0.0,1010,16
282,282,2016-10-09,11,3,0.0,1015,15
283,283,2016-10-10,9,9,0.0,1018,14
284,284,2016-10-11,9,4,0.0,1023,19
285,285,2016-10-12,10,2,0.0,1016,17
286,286,2016-10-13,11,11,0.2,1003,12
287,287,2016-10-14,11,36,0.0,994,12
288,288,2016-10-15,10,14,0.4,990,11
289,289,2016-10-16,11,16,0.3,995,14
290,290,2016-10-17,11,22,0.0,1006,13
291,291,2016-10-18,10,16,0.0,1019,13
292,292,2016-10-19,10,4,0.0,1025,12
293,293,2016-10-20,11,16,0.0,1016,14
294,294,2016-10-21,10,11,0.1,1014,14
295,295,2016-10-22,10,4,0.0,1013,15
296,296,2016-10-23,12,1,0.0,1012,17
297,297,2016-10-24,12,12,0.1,1005,14
298,298,2016-10-25,11,13,0.1,1015,15
299,299,2016-10-26,11,11,0.0,1011,11
300,300,2016-10-27,11,10,0.3,1010,13
301,301,2016-10-28,11,6,0.0,1013,16
302,302,2016-10-29,10,9,0.2,1014,13
303,303,2016-10-30,9,9,0.0,1004,12
304,304,2016-10-31,10,15,0.0,1008,11
305,305,2016-11-01,10,15,0.0,1014,11
306,306,2016-11-02,10,9,0.1,1017,11
307,307,2016-11-03,11,5,0.0,1024,16
308,308,2016-11-04,12,8,0.0,1017,18
309,309,2016-11-05,12,15,0.3,1012,13
310,310,2016-11-06,11,10,0.0,1017,14
311,311,2016-11-07,12,6,0.0,1020,15
312,312,2016-11-08,13,7,0.0,1019,19
313,313,2016-11-09,12,9,0.0,1022,16
314,314,2016-11-10,12,4,0.0,1018,18
315,315,2016-11-11,13,2,0.0,1013,16
316,316,2016-11-12,11,28,0.0,1016,12
317,317,2016-11-13,10,11,0.0,1018,11
318,318,2016-11-14,10,7,0.0,1018,12
319,319,2016-11-15,9,18,0.0,1010,10
320,320,2016-11-16,6,10,0.0,1017,9
321,321,2016-11-17,6,8,0.1,1022,9
322,322,2016-11-18,7,6,0.0,1015,10
323,323,2016-11-19,8,8,0.2,1007,11
324,324,2016-11-20,9,14,0.0,1007,11
325,325,2016-11-21,8,11,0.0,1014,11
326,326,2016-11-22,7,3,0.6,1013,9
327,327,2016-11-23,7,18,0.0,1016,8
328,328,2016-11-24,7,23,0.0,1010,8
329,329,2016-11-25,7,2,0.0,1013,10
330,330,2016-11-26,8,11,0.4,999,9
331,331,2016-11-27,6,17,0.0,1006,7
332,332,2016-11-28,6,6,0.0,1013,9
333,333,2016-11-29,6,9,0.0,1020,9
334,334,2016-11-30,7,21,0.0,1014,8
335,335,2016-12-01,5,7,0.0,1025,7
336,336,2016-12-02,7,20,0.0,1022,7
337,337,2016-12-03,7,18,0.0,1024,8
338,338,2016-12-04,4,5,0.0,1017,6
339,339,2016-12-05,1,9,0.0,1018,3
340,340,2016-12-06,0,12,0.0,1024,4
341,341,2016-12-07,-1,11,0.0,1032,3
342,342,2016-12-08,-1,15,0.0,1020,2
343,343,2016-12-09,0,12,0.0,1017,2
344,344,2016-12-10,2,16,0.0,1010,3
345,345,2016-12-11,3,13,0.0,1014,4
346,346,2016-12-12,1,3,0.0,1023,4
347,347,2016-12-13,0,11,0.0,1026,2
348,348,2016-12-14,0,14,0.0,1018,2
349,349,2016-12-15,0,7,0.1,1013,2
350,350,2016-12-16,-2,11,0.0,1021,2
351,351,2016-12-17,-3,4,0.0,1030,0
352,352,2016-12-18,0,9,0.0,1031,3
353,353,2016-12-19,4,12,0.0,1022,5
354,354,2016-12-20,6,19,0.0,1023,7
355,355,2016-12-21,3,4,0.0,1027,7
356,356,2016-12-22,3,16,0.0,1011,5
357,357,2016-12-23,2,2,0.4,1003,3
358,358,2016-12-24,1,3,0.0,1014,4
359,359,2016-12-25,0,3,0.0,1020,4
360,360,2016-12-26,2,15,0.0,1022,5
361,361,2016-12-27,3,17,0.0,1015,4
362,362,2016-12-28,3,11,0.0,1030,5
363,363,2016-12-29,4,16,0.1,1020,5
364,364,2016-12-30,3,6,0.0,1025,6
365,365,2016-12-31,1,6,0.0,1015,3
366,366,2017-01-01,0,13,0.0,1007,2
367,367,2017-01-02,-3,9,0.0,1019,0
368,368,2017-01-03,-4,12,0.0,1028,0
369,369,2017-01-04,-5,13,0.0,1027,1
370,370,2017-01-05,-5,4,0.0,1025,2
371,371,2017-01-06,-3,8,0.0,1019,1
372,372,2017-01-07,-1,10,0.0,1013,2
373,373,2017-01-08,2,8,0.2,1003,3
374,374,2017-01-09,3,12,0.0,1005,4
375,375,2017-01-10,1,17,0.0,1004,3
376,376,2017-01-11,-2,6,0.0,1012,1
377,377,2017-01-12,-2,4,0.0,1025,6
378,378,2017-01-13,-1,4,0.0,1032,3
379,379,2017-01-14,0,4,0.0,1029,5
380,380,2017-01-15,0,2,0.0,1026,5
381,381,2017-01-16,3,8,0.0,1021,6
382,382,2017-01-17,5,7,0.0,1007,5
383,383,2017-01-18,8,16,0.0,995,10
384,384,2017-01-19,7,20,0.0,999,8
385,385,2017-01-20,6,4,0.0,988,10
386,386,2017-01-21,6,4,0.0,996,9
387,387,2017-01-22,5,11,0.0,1000,7
388,388,2017-01-23,3,6,0.0,1010,7
389,389,2017-01-24,2,2,0.0,1020,8
390,390,2017-01-25,3,4,0.2,1025,7
391,391,2017-01-26,4,5,0.0,1033,8
392,392,2017-01-27,4,3,0.0,1038,13
393,393,2017-01-28,5,8,0.0,1036,10
394,394,2017-01-29,5,18,0.0,1029,8
395,395,2017-01-30,4,10,0.0,1026,7
396,396,2017-01-31,2,13,0.0,1025,5
397,397,2017-02-01,0,18,0.0,1028,4
398,398,2017-02-02,1,13,0.0,1023,5
399,399,2017-02-03,2,6,0.3,1001,3
400,400,2017-02-04,5,7,0.0,1006,6
401,401,2017-02-05,2,5,0.2,1002,3
402,402,2017-02-06,1,11,0.0,999,1
403,403,2017-02-07,1,10,0.0,1007,4
404,404,2017-02-08,2,9,0.4,1012,3
405,405,2017-02-09,8,25,0.0,991,11
406,406,2017-02-10,5,29,0.0,1008,6
407,407,2017-02-11,4,7,0.0,1033,7
408,408,2017-02-12,4,6,0.0,1031,9
409,409,2017-02-13,5,8,0.0,1025,13
410,410,2017-02-14,7,9,0.0,1018,12
411,411,2017-02-15,8,10,0.3,1005,9
412,412,2017-02-16,9,11,0.0,998,10
413,413,2017-02-17,7,9,0.0,1004,10
414,414,2017-02-18,5,4,0.3,996,7
415,415,2017-02-19,6,17,0.2,999,7
416,416,2017-02-20,5,4,0.0,1001,7
417,417,2017-02-21,4,4,0.3,1012,6
418,418,2017-02-22,2,1,0.0,1022,7
419,419,2017-02-23,2,4,0.1,1024,7
420,420,2017-02-24,2,5,0.0,1023,7
421,421,2017-02-25,2,6,0.0,1021,6
422,422,2017-02-26,2,5,0.3,1007,3
423,423,2017-02-27,1,15,0.0,1005,4
424,424,2017-02-28,2,7,0.0,1019,5
425,425,2017-03-01,6,19,0.0,1028,7
426,426,2017-03-02,6,20,0.0,1025,7
427,427,2017-03-03,7,24,0.0,1009,9
428,428,2017-03-04,3,4,0.0,1005,7
429,429,2017-03-05,3,20,0.1,999,5
430,430,2017-03-06,2,17,0.0,1011,4
431,431,2017-03-07,2,10,0.0,1013,3
432,432,2017-03-08,3,13,0.0,1021,6
433,433,2017-03-09,5,5,0.0,1018,6
434,434,2017-03-10,7,15,0.0,1024,9
435,435,2017-03-11,6,13,0.0,1014,7
436,436,2017-03-12,8,8,0.1,1025,10
437,437,2017-03-13,8,10,0.0,1018,10
438,438,2017-03-14,10,20,0.0,1012,12
439,439,2017-03-15,8,4,0.0,1009,9
440,440,2017-03-16,6,13,0.0,1025,9
441,441,2017-03-17,5,6,0.1,1015,7
442,442,2017-03-18,7,18,0.0,1011,8
443,443,2017-03-19,4,9,0.0,1025,10
444,444,2017-03-20,6,9,0.1,1016,12
445,445,2017-03-21,8,9,0.0,1007,10
446,446,2017-03-22,8,23,0.0,1011,11
447,447,2017-03-23,8,8,0.0,1016,12
448,448,2017-03-24,8,19,0.0,1010,10
449,449,2017-03-25,7,12,0.0,1020,10
450,450,2017-03-26,6,7,0.3,1009,9
451,451,2017-03-27,7,18,0.0,1020,10
452,452,2017-03-28,7,19,0.0,1022,9
453,453,2017-03-29,8,23,0.1,1011,10
454,454,2017-03-30,7,3,0.0,1023,11
455,455,2017-03-31,7,3,0.0,1027,13
456,456,2017-04-01,8,6,0.0,1023,10
457,457,2017-04-02,7,2,0.3,1026,11
458,458,2017-04-03,6,6,0.0,1023,12
459,459,2017-04-04,8,10,0.0,1016,13
460,460,2017-04-05,8,6,0.6,1014,9
461,461,2017-04-06,9,12,0.0,1007,12
462,462,2017-04-07,9,23,0.0,995,11
463,463,2017-04-08,6,18,0.0,1013,8
464,464,2017-04-09,7,9,0.0,1018,11
465,465,2017-04-10,7,22,0.0,1017,9
466,466,2017-04-11,7,10,0.0,1015,13
467,467,2017-04-12,9,10,0.1,1008,13
468,468,2017-04-13,8,21,0.0,1009,11
469,469,2017-04-14,6,16,0.1,1021,10
470,470,2017-04-15,7,1,0.0,1024,14
471,471,2017-04-16,10,9,0.0,1012,16
472,472,2017-04-17,10,14,0.0,1011,14
473,473,2017-04-18,9,16,0.0,1015,13
474,474,2017-04-19,9,10,0.0,1018,10
475,475,2017-04-20,9,11,0.1,1024,12
476,476,2017-04-21,11,5,0.0,1025,17
477,477,2017-04-22,11,11,0.0,1012,11
478,478,2017-04-23,9,14,0.0,1010,10
479,479,2017-04-24,9,11,0.0,1006,12
480,480,2017-04-25,9,12,0.0,1013,12
481,481,2017-04-26,9,11,0.0,1010,12
482,482,2017-04-27,7,4,0.2,1018,13
483,483,2017-04-28,8,2,0.0,1027,13
484,484,2017-04-29,8,10,0.0,1022,12
485,485,2017-04-30,8,5,0.0,1025,10
486,486,2017-05-01,7,9,0.0,1023,10
487,487,2017-05-02,10,7,0.0,1022,17
488,488,2017-05-03,15,4,0.0,1020,24
489,489,2017-05-04,16,3,0.2,1011,25
490,490,2017-05-05,11,17,0.0,1013,11
491,491,2017-05-06,8,7,0.2,1019,14
492,492,2017-05-07,9,8,0.0,1022,15
493,493,2017-05-08,10,6,0.0,1021,15
494,494,2017-05-09,12,4,0.0,1016,19
495,495,2017-05-10,13,6,0.0,1011,20
496,496,2017-05-11,11,23,0.0,1013,10
497,497,2017-05-12,8,14,0.0,1014,12
498,498,2017-05-13,9,13,0.0,1013,12
499,499,2017-05-14,9,14,0.0,1015,12
500,500,2017-05-15,8,12,0.0,1013,10
501,501,2017-05-16,8,1,0.4,1005,12
502,502,2017-05-17,10,6,0.0,1020,15
503,503,2017-05-18,11,3,0.0,1020,20
504,504,2017-05-19,13,5,0.0,1019,20
505,505,2017-05-20,14,8,0.0,1021,20
506,506,2017-05-21,16,11,0.0,1023,25
507,507,2017-05-22,17,11,0.0,1019,26
508,508,2017-05-23,16,9,0.0,1014,25
509,509,2017-05-24,11,2,0.0,1014,15
510,510,2017-05-25,12,8,0.0,1011,19
511,511,2017-05-26,15,6,0.0,1014,25
512,512,2017-05-27,17,6,0.0,1018,28
513,513,2017-05-28,18,7,0.0,1018,28
514,514,2017-05-29,15,6,0.0,1015,25
515,515,2017-05-30,12,9,0.2,1013,15
516,516,2017-05-31,14,6,0.0,1010,24
517,517,2017-06-01,14,13,0.0,1013,18
518,518,2017-06-02,15,8,0.0,1017,21
519,519,2017-06-03,14,4,0.0,1016,18
520,520,2017-06-04,13,5,0.0,1018,18
521,521,2017-06-05,13,9,0.0,1019,24
522,522,2017-06-06,17,5,0.0,1013,26
523,523,2017-06-07,17,8,0.0,1006,25
524,524,2017-06-08,13,17,0.0,1008,14
525,525,2017-06-09,12,9,0.0,1010,18
526,526,2017-06-10,12,6,0.0,1009,18
527,527,2017-06-11,13,5,0.0,1015,20
528,528,2017-06-12,12,11,0.0,1015,16
529,529,2017-06-13,11,0,0.0,1019,14
530,530,2017-06-14,12,9,0.1,1018,16
531,531,2017-06-15,12,12,0.0,1011,14
532,532,2017-06-16,14,13,0.0,1017,17
533,533,2017-06-17,12,10,0.0,1020,17
534,534,2017-06-18,14,4,0.0,1022,16
535,535,2017-06-19,16,10,0.0,1015,25
536,536,2017-06-20,15,1,0.0,1020,18
537,537,2017-06-21,13,5,0.0,1023,24
538,538,2017-06-22,14,12,0.0,1024,24
539,539,2017-06-23,17,13,0.0,1022,26
540,540,2017-06-24,20,11,0.0,1019,30
541,541,2017-06-25,22,6,0.0,1012,30
542,542,2017-06-26,17,9,0.4,1012,25
543,543,2017-06-27,15,6,0.0,1015,20
544,544,2017-06-28,14,10,0.0,1015,20
545,545,2017-06-29,16,5,0.0,1019,25
546,546,2017-06-30,19,5,0.0,1016,28
547,547,2017-07-01,15,6,0.0,1016,24
548,548,2017-07-02,16,4,0.0,1017,25
549,549,2017-07-03,15,5,0.0,1020,25
550,550,2017-07-04,16,7,0.0,1016,25
551,551,2017-07-05,18,6,0.0,1015,27
552,552,2017-07-06,18,5,0.0,1018,27
553,553,2017-07-07,16,13,0.0,1022,21
554,554,2017-07-08,17,6,0.0,1017,25
555,555,2017-07-09,17,5,0.0,1017,25
556,556,2017-07-10,16,6,0.0,1016,19
557,557,2017-07-11,15,5,0.0,1017,25
558,558,2017-07-12,15,5,0.0,1016,25
559,559,2017-07-13,15,4,0.0,1019,19
560,560,2017-07-14,16,4,0.0,1019,27
561,561,2017-07-15,16,6,0.0,1020,26
562,562,2017-07-16,15,7,0.0,1023,20
563,563,2017-07-17,15,10,0.0,1017,24
564,564,2017-07-18,17,6,0.0,1015,26
565,565,2017-07-19,18,5,0.0,1017,26
566,566,2017-07-20,17,13,0.0,1019,24
567,567,2017-07-21,19,5,0.0,1020,26
568,568,2017-07-22,21,4,0.0,1020,31
569,569,2017-07-23,19,8,0.0,1016,27
570,570,2017-07-24,19,10,0.0,1014,27
571,571,2017-07-25,21,8,0.0,1016,31
572,572,2017-07-26,20,5,0.0,1017,32
573,573,2017-07-27,17,5,0.0,1019,26
574,574,2017-07-28,19,4,0.0,1017,32
575,575,2017-07-29,19,3,0.0,1020,32
576,576,2017-07-30,20,5,0.0,1024,32
577,577,2017-07-31,20,11,0.0,1022,29
578,578,2017-08-01,22,12,0.0,1020,31
579,579,2017-08-02,23,12,0.0,1017,32
580,580,2017-08-03,25,7,0.0,1014,38
581,581,2017-08-04,25,4,0.0,1011,39
582,582,2017-08-05,21,3,0.0,1012,36
583,583,2017-08-06,21,6,0.0,1014,31
584,584,2017-08-07,22,7,0.0,1015,35
585,585,2017-08-08,22,6,0.0,1014,34
586,586,2017-08-09,23,6,0.0,1014,34
587,587,2017-08-10,22,6,0.0,1014,36
588,588,2017-08-11,21,5,0.0,1013,31
589,589,2017-08-12,18,10,0.0,1012,25
590,590,2017-08-13,16,2,0.0,1015,18
591,591,2017-08-14,16,6,0.0,1014,25
592,592,2017-08-15,17,8,0.0,1013,26
593,593,2017-08-16,19,4,0.0,1018,27
594,594,2017-08-17,19,4,0.0,1020,31
595,595,2017-08-18,18,2,0.0,1020,27
596,596,2017-08-19,18,5,0.0,1021,27
597,597,2017-08-20,18,6,0.0,1019,26
598,598,2017-08-21,19,10,0.0,1018,26
599,599,2017-08-22,22,6,0.0,1016,34
600,600,2017-08-23,18,6,0.0,1014,27
601,601,2017-08-24,16,4,0.0,1017,25
602,602,2017-08-25,17,7,0.0,1017,25
603,603,2017-08-26,19,9,0.0,1020,27
604,604,2017-08-27,21,11,0.0,1017,30
605,605,2017-08-28,23,8,0.0,1012,35
606,606,2017-08-29,22,9,0.0,1011,34
607,607,2017-08-30,18,8,0.0,1015,25
608,608,2017-08-31,18,4,0.0,1019,25
609,609,2017-09-01,19,9,0.0,1018,28
610,610,2017-09-02,22,8,0.0,1015,33
611,611,2017-09-03,23,10,0.0,1016,32
612,612,2017-09-04,23,12,0.0,1016,30
613,613,2017-09-05,25,5,0.0,1014,35
614,614,2017-09-06,22,7,0.0,1013,32
615,615,2017-09-07,20,3,0.0,1012,28
616,616,2017-09-08,18,7,0.0,1014,21
617,617,2017-09-09,15,8,0.1,1017,16
618,618,2017-09-10,17,5,0.0,1024,27
619,619,2017-09-11,18,5,0.0,1019,30
620,620,2017-09-12,18,5,0.0,1014,26
621,621,2017-09-13,15,7,0.0,1014,24
622,622,2017-09-14,15,11,0.0,1014,24
623,623,2017-09-15,16,6,0.0,1018,26
624,624,2017-09-16,17,2,0.0,1015,25
625,625,2017-09-17,13,12,0.3,1008,16
626,626,2017-09-18,11,15,0.0,1007,16
627,627,2017-09-19,11,10,0.0,1007,14
628,628,2017-09-20,10,7,0.0,1005,17
629,629,2017-09-21,11,6,0.0,1014,17
630,630,2017-09-22,13,6,0.0,1016,21
631,631,2017-09-23,14,5,0.0,1018,24
632,632,2017-09-24,15,4,0.0,1019,25
633,633,2017-09-25,15,5,0.0,1019,17
634,634,2017-09-26,16,10,0.0,1021,25
635,635,2017-09-27,18,5,0.0,1019,30
636,636,2017-09-28,20,5,0.0,1013,33
637,637,2017-09-29,14,15,0.0,1014,15
638,638,2017-09-30,12,8,0.0,1018,17
639,639,2017-10-01,11,6,0.0,1019,16
640,640,2017-10-02,11,10,0.0,1020,16
641,641,2017-10-03,12,12,0.0,1025,21
642,642,2017-10-04,12,6,0.0,1021,20
643,643,2017-10-05,15,5,0.0,1021,24
644,644,2017-10-06,16,18,0.0,1016,18
645,645,2017-10-07,11,10,0.0,1014,15
646,646,2017-10-08,10,5,0.0,1025,17
647,647,2017-10-09,11,3,0.0,1021,20
648,648,2017-10-10,10,11,0.1,1011,14
649,649,2017-10-11,8,6,0.0,1016,13
650,650,2017-10-12,8,8,0.0,1016,11
651,651,2017-10-13,7,7,0.0,1022,12
652,652,2017-10-14,8,4,0.0,1031,13
653,653,2017-10-15,10,5,0.0,1024,19
654,654,2017-10-16,11,14,0.0,1021,18
655,655,2017-10-17,11,9,0.0,1017,15
656,656,2017-10-18,11,22,0.0,1005,13
657,657,2017-10-19,10,15,0.0,999,11
658,658,2017-10-20,8,16,0.0,1007,11
659,659,2017-10-21,9,14,0.0,1008,8
660,660,2017-10-22,12,17,0.0,1023,15
661,661,2017-10-23,12,1,0.0,1036,19
662,662,2017-10-24,11,8,0.0,1029,21
663,663,2017-10-25,11,6,0.0,1019,15
664,664,2017-10-26,11,12,0.0,1024,17
665,665,2017-10-27,12,7,0.0,1021,24
666,666,2017-10-28,13,3,0.0,1015,25
667,667,2017-10-29,11,7,0.0,1018,17
668,668,2017-10-30,11,12,0.0,1022,18
669,669,2017-10-31,9,4,0.0,1013,17
670,670,2017-11-01,9,5,0.0,1009,11
671,671,2017-11-02,7,16,0.0,1004,8
672,672,2017-11-03,3,12,0.4,1016,4
673,673,2017-11-04,3,8,0.0,1015,5
674,674,2017-11-05,2,12,0.5,1014,2
675,675,2017-11-06,3,2,0.0,1026,9
676,676,2017-11-07,4,8,0.0,1022,9
677,677,2017-11-08,8,6,0.0,1011,13
678,678,2017-11-09,7,12,0.0,1008,9
679,679,2017-11-10,7,3,0.0,1012,12
680,680,2017-11-11,7,8,0.0,1017,9
681,681,2017-11-12,9,10,0.1,1013,12
682,682,2017-11-13,9,31,0.0,1005,10
683,683,2017-11-14,8,18,0.5,1015,9
684,684,2017-11-15,7,15,0.0,1004,8
685,685,2017-11-16,6,11,0.0,1003,7
686,686,2017-11-17,6,10,0.0,1020,9
687,687,2017-11-18,7,6,0.0,1023,12
688,688,2017-11-19,6,19,0.0,1008,10
689,689,2017-11-20,7,10,0.0,1008,10
690,690,2017-11-21,8,12,0.0,1014,9
691,691,2017-11-22,14,14,0.0,1014,17
692,692,2017-11-23,11,11,0.0,1009,11
693,693,2017-11-24,8,16,0.0,1018,10
694,694,2017-11-25,8,4,0.0,1013,11
695,695,2017-11-26,9,14,0.0,1000,9
696,696,2017-11-27,6,8,0.0,1020,9
697,697,2017-11-28,6,8,0.0,1015,6
698,698,2017-11-29,6,9,0.0,1030,9
699,699,2017-11-30,6,9,0.0,1019,7
700,700,2017-12-01,6,16,0.1,1016,9
701,701,2017-12-02,5,5,0.3,1011,7
702,702,2017-12-03,4,3,0.0,1022,7
703,703,2017-12-04,3,1,0.0,1035,6
704,704,2017-12-05,3,12,0.0,1036,8
705,705,2017-12-06,5,8,0.0,1038,13
706,706,2017-12-07,5,5,0.0,1034,15
707,707,2017-12-08,3,1,0.0,1033,9
708,708,2017-12-09,4,2,0.0,1031,11
709,709,2017-12-10,5,4,0.0,1030,12
710,710,2017-12-11,4,6,0.0,1029,13
711,711,2017-12-12,5,1,0.0,1031,9
712,712,2017-12-13,5,10,0.0,1030,9
713,713,2017-12-14,5,3,0.0,1027,10
714,714,2017-12-15,4,5,0.0,1021,6
715,715,2017-12-16,5,5,0.0,1026,7
716,716,2017-12-17,7,15,0.0,1018,8
717,717,2017-12-18,7,1,0.0,1018,7
718,718,2017-12-19,5,19,0.0,999,7
719,719,2017-12-20,3,11,0.0,1025,6
720,720,2017-12-21,2,4,0.0,1028,4
721,721,2017-12-22,2,8,0.0,1025,4
722,722,2017-12-23,0,10,0.0,1033,4
723,723,2017-12-24,0,4,0.0,1025,4
724,724,2017-12-25,0,3,0.0,1026,2
725,725,2017-12-26,0,2,0.0,1026,5
726,726,2017-12-27,1,4,0.0,1025,5
727,727,2017-12-28,5,17,0.0,1017,7
728,728,2017-12-29,7,9,0.5,1012,8
729,729,2017-12-30,5,3,0.0,1024,8
730,730,2017-12-31,2,9,0.0,1024,6
731,731,2018-01-01,2,5,0.0,1030,6
732,732,2018-01-02,3,3,0.0,1029,7
733,733,2018-01-03,4,5,0.0,1022,11
734,734,2018-01-04,5,5,0.0,1018,9
735,735,2018-01-05,8,11,0.0,1017,9
736,736,2018-01-06,6,9,0.0,1024,7
737,737,2018-01-07,5,9,0.0,1018,6
