,Unnamed: 0,Dates,Temperature,Wind Speed,Precipitation,Pressure,Heat Index
738,738,2018-01-08,7,3,0.0,1007,9
739,739,2018-01-09,6,4,0.0,1004,7
740,740,2018-01-10,5,9,0.0,1017,7
741,741,2018-01-11,6,12,0.0,1007,6
742,742,2018-01-12,9,16,0.0,1026,10
743,743,2018-01-13,9,4,0.0,1029,13
744,744,2018-01-14,8,6,0.0,1022,15
745,745,2018-01-15,10,9,0.0,1017,15
746,746,2018-01-16,8,17,0.0,1023,11
747,747,2018-01-17,9,17,0.0,1011,12
748,748,2018-01-18,7,17,0.0,1008,9
749,749,2018-01-19,5,17,0.0,1012,7
750,750,2018-01-20,6,14,0.0,1017,7
751,751,2018-01-21,6,19,0.0,1010,7
752,752,2018-01-22,5,14,0.0,1024,8
753,753,2018-01-23,5,10,0.0,1013,5
754,754,2018-01-24,6,5,0.0,1003,7
755,755,2018-01-25,3,14,0.0,1006,4
756,756,2018-01-26,4,12,0.0,1021,5
757,757,2018-01-27,6,25,0.0,1017,8
758,758,2018-01-28,8,12,0.2,1026,10
759,759,2018-01-29,8,9,0.0,1013,9
760,760,2018-01-30,5,16,0.0,1020,8
761,761,2018-01-31,4,11,0.0,1023,6
762,762,2018-02-01,6,7,0.2,1022,7
763,763,2018-02-02,9,17,0.0,1020,12
764,764,2018-02-03,9,9,0.0,1025,10
765,765,2018-02-04,10,19,0.0,1017,12
766,766,2018-02-05,8,11,0.0,1021,9
767,767,2018-02-06,7,9,0.0,1027,9
768,768,2018-02-07,8,9,0.0,1028,11
769,769,2018-02-08,9,17,0.0,1021,11
770,770,2018-02-09,5,4,0.0,1025,8
771,771,2018-02-10,3,3,0.0,1028,8
772,772,2018-02-11,3,11,0.0,1014,9
773,773,2018-02-12,2,8,0.0,1026,9
774,774,2018-02-13,3,5,0.0,1022,9
775,775,2018-02-14,3,5,0.0,1017,5
776,776,2018-02-15,4,9,0.0,1029,7
777,777,2018-02-16,5,18,0.0,1020,7
778,778,2018-02-17,6,29,0.0,1001,8
779,779,2018-02-18,1,17,0.2,1009,3
780,780,2018-02-19,-1,9,0.0,1024,3
781,781,2018-02-20,0,1,0.1,1023,4
782,782,2018-02-21,-1,7,0.0,1026,3
783,783,2018-02-22,-1,13,0.0,1028,3
784,784,2018-02-23,-1,16,0.0,1027,1
785,785,2018-02-24,3,4,0.0,1019,6
786,786,2018-02-25,3,13,0.0,1008,6
787,787,2018-02-26,2,4,0.0,1022,9
788,788,2018-02-27,4,17,0.0,1017,7
789,789,2018-02-28,5,13,0.3,1008,7
790,790,2018-03-01,5,5,0.0,1001,10
791,791,2018-03-02,4,5,0.0,1006,8
792,792,2018-03-03,4,10,0.0,1015,10
793,793,2018-03-04,4,9,0.0,1021,9
794,794,2018-03-05,4,4,0.0,1028,9
795,795,2018-03-06,5,10,0.0,1026,12
796,796,2018-03-07,5,9,0.0,1015,11
797,797,2018-03-08,7,14,0.0,1003,8
798,798,2018-03-09,6,1,0.0,1017,12
799,799,2018-03-10,6,5,0.0,1018,14
800,800,2018-03-11,10,1,0.0,1022,19
801,801,2018-03-12,13,11,0.0,1016,24
802,802,2018-03-13,10,17,0.0,1010,10
803,803,2018-03-14,7,12,0.0,1012,11
804,804,2018-03-15,7,6,0.0,1008,14
805,805,2018-03-16,7,10,0.0,1010,14
806,806,2018-03-17,6,9,0.0,1012,12
807,807,2018-03-18,7,4,0.0,1021,14
808,808,2018-03-19,7,5,0.0,1022,13
809,809,2018-03-20,7,4,0.0,1016,15
810,810,2018-03-21,8,2,0.0,1005,18
811,811,2018-03-22,5,16,0.0,1003,6
812,812,2018-03-23,4,15,0.0,1011,7
813,813,2018-03-24,4,7,0.0,1012,9
814,814,2018-03-25,5,9,0.0,1019,10
815,815,2018-03-26,5,15,0.0,1024,6
816,816,2018-03-27,8,16,0.0,1025,9
817,817,2018-03-28,7,3,0.0,1029,9
818,818,2018-03-29,8,4,0.0,1026,14
819,819,2018-03-30,9,7,0.0,1022,13
820,820,2018-03-31,10,5,0.0,1022,15
821,821,2018-04-01,6,15,0.0,1012,8
822,822,2018-04-02,5,8,0.0,1018,10
823,823,2018-04-03,6,4,0.0,1016,10
824,824,2018-04-04,6,4,0.0,1018,7
825,825,2018-04-05,9,8,0.0,1013,12
826,826,2018-04-06,13,7,0.0,1008,18
827,827,2018-04-07,10,16,0.0,997,10
828,828,2018-04-08,8,20,0.0,1015,9
829,829,2018-04-09,11,3,0.0,1020,18
830,830,2018-04-10,10,16,0.0,1012,13
831,831,2018-04-11,8,8,0.6,1005,10
832,832,2018-04-12,6,11,0.1,1014,7
833,833,2018-04-13,8,17,0.0,1023,10
834,834,2018-04-14,8,10,0.0,1020,10
835,835,2018-04-15,8,12,0.0,1007,11
836,836,2018-04-16,6,21,0.0,1005,8
837,837,2018-04-17,7,16,0.0,1022,11
838,838,2018-04-18,8,6,0.0,1022,15
839,839,2018-04-19,10,3,0.0,1024,19
840,840,2018-04-20,10,11,0.0,1022,16
841,841,2018-04-21,9,5,0.0,1029,15
842,842,2018-04-22,9,11,0.0,1027,15
843,843,2018-04-23,12,10,0.0,1026,23
844,844,2018-04-24,16,5,0.0,1021,24
845,845,2018-04-25,16,11,0.0,1019,25
846,846,2018-04-26,18,8,0.0,1016,28
847,847,2018-04-27,12,16,0.0,1011,17
848,848,2018-04-28,9,6,0.3,1013,10
849,849,2018-04-29,10,7,0.0,1016,14
850,850,2018-04-30,10,3,0.0,1020,13
851,851,2018-05-01,11,5,0.0,1018,18
852,852,2018-05-02,13,5,0.0,1018,25
853,853,2018-05-03,15,6,0.0,1019,25
854,854,2018-05-04,13,5,0.0,1023,19
855,855,2018-05-05,14,10,0.0,1019,20
856,856,2018-05-06,17,6,0.0,1015,26
857,857,2018-05-07,15,3,0.0,1022,25
858,858,2018-05-08,17,7,0.0,1014,27
859,859,2018-05-09,14,14,0.0,1017,18
860,860,2018-05-10,11,3,0.0,1018,15
861,861,2018-05-11,12,8,0.0,1022,19
862,862,2018-05-12,15,12,0.0,1017,25
863,863,2018-05-13,19,8,0.0,1014,27
864,864,2018-05-14,21,7,0.0,1014,30
865,865,2018-05-15,17,6,0.0,1013,26
866,866,2018-05-16,15,5,0.0,1015,25
867,867,2018-05-17,14,4,0.0,1017,17
868,868,2018-05-18,15,4,0.0,1018,21
869,869,2018-05-19,16,4,0.0,1015,26
870,870,2018-05-20,14,3,0.0,1016,18
871,871,2018-05-21,15,7,0.0,1016,24
872,872,2018-05-22,17,7,0.0,1012,28
873,873,2018-05-23,19,5,0.0,1008,29
874,874,2018-05-24,16,3,0.0,1017,26
875,875,2018-05-25,15,4,0.0,1015,25
876,876,2018-05-26,14,2,0.0,1020,17
877,877,2018-05-27,16,4,0.0,1021,26
878,878,2018-05-28,14,5,0.0,1022,21
879,879,2018-05-29,13,2,0.0,1018,19
880,880,2018-05-30,13,9,0.0,1012,18
881,881,2018-05-31,12,4,0.0,1012,18
882,882,2018-06-01,13,11,0.0,1022,18
883,883,2018-06-02,17,5,0.0,1022,25
884,884,2018-06-03,13,9,0.2,1016,17
885,885,2018-06-04,14,2,0.0,1017,20
886,886,2018-06-05,13,13,0.0,1015,17
887,887,2018-06-06,16,6,0.0,1012,25
888,888,2018-06-07,15,11,0.0,1015,19
889,889,2018-06-08,13,8,0.2,1015,16
890,890,2018-06-09,11,7,0.5,1013,16
891,891,2018-06-10,10,12,0.0,1017,13
892,892,2018-06-11,13,6,0.0,1021,20
893,893,2018-06-12,14,10,0.0,1016,19
894,894,2018-06-13,13,12,0.0,1013,17
895,895,2018-06-14,14,2,0.0,1017,20
896,896,2018-06-15,15,9,0.0,1013,20
897,897,2018-06-16,16,9,0.0,1014,25
898,898,2018-06-17,20,11,0.0,1012,28
899,899,2018-06-18,22,4,0.0,1014,32
900,900,2018-06-19,21,5,0.0,1017,32
901,901,2018-06-20,22,5,0.0,1014,32
902,902,2018-06-21,17,8,0.0,1018,25
903,903,2018-06-22,15,8,0.0,1020,17
904,904,2018-06-23,16,3,0.0,1020,20
905,905,2018-06-24,18,6,0.0,1013,28
906,906,2018-06-25,15,10,0.0,1018,20
907,907,2018-06-26,15,8,0.0,1020,25
908,908,2018-06-27,14,5,0.0,1015,19
909,909,2018-06-28,15,3,0.0,1017,20
910,910,2018-06-29,15,2,0.0,1019,18
911,911,2018-06-30,14,5,0.0,1022,16
912,912,2018-07-01,15,5,0.0,1022,18
913,913,2018-07-02,14,3,0.1,1022,20
914,914,2018-07-03,16,4,0.0,1018,26
915,915,2018-07-04,19,6,0.0,1015,26
916,916,2018-07-05,21,6,0.0,1017,30
917,917,2018-07-06,19,13,0.0,1019,25
918,918,2018-07-07,17,8,0.0,1021,25
919,919,2018-07-08,19,10,0.0,1017,26
920,920,2018-07-09,17,8,0.0,1019,25
921,921,2018-07-10,17,3,0.0,1024,25
922,922,2018-07-11,19,10,0.0,1020,27
923,923,2018-07-12,21,10,0.0,1017,30
924,924,2018-07-13,22,5,0.0,1016,30
925,925,2018-07-14,21,11,0.0,1019,28
926,926,2018-07-15,23,9,0.0,1015,33
927,927,2018-07-16,23,8,0.0,1015,32
928,928,2018-07-17,21,8,0.0,1016,32
929,929,2018-07-18,19,6,0.0,1020,27
930,930,2018-07-19,17,9,0.0,1020,25
931,931,2018-07-20,17,3,0.0,1020,28
932,932,2018-07-21,18,7,0.0,1019,26
933,933,2018-07-22,20,10,0.0,1021,30
934,934,2018-07-23,22,8,0.0,1019,33
935,935,2018-07-24,22,6,0.0,1019,31
936,936,2018-07-25,23,6,0.0,1020,32
937,937,2018-07-26,23,5,0.0,1018,34
938,938,2018-07-27,21,5,0.0,1016,31
939,939,2018-07-28,21,4,0.0,1016,30
940,940,2018-07-29,23,9,0.0,1017,33
941,941,2018-07-30,24,5,0.0,1016,36
942,942,2018-07-31,20,8,0.0,1015,30
943,943,2018-08-01,18,7,0.0,1015,25
944,944,2018-08-02,16,11,0.0,1017,19
945,945,2018-08-03,17,3,0.0,1019,25
946,946,2018-08-04,19,8,0.0,1015,27
947,947,2018-08-05,21,6,0.0,1016,30
948,948,2018-08-06,22,7,0.0,1019,30
949,949,2018-08-07,22,10,0.0,1015,31
950,950,2018-08-08,24,8,0.0,1012,34
951,951,2018-08-09,24,6,0.0,1015,38
952,952,2018-08-10,21,10,0.0,1013,32
953,953,2018-08-11,17,11,0.5,1017,20
954,954,2018-08-12,18,7,0.0,1020,25
955,955,2018-08-13,19,10,0.0,1017,27
956,956,2018-08-14,21,8,0.0,1012,33
957,957,2018-08-15,22,5,0.0,1013,38
958,958,2018-08-16,18,5,0.0,1017,30
959,959,2018-08-17,17,6,0.0,1021,27
960,960,2018-08-18,18,9,0.0,1021,28
961,961,2018-08-19,19,9,0.0,1017,30
962,962,2018-08-20,20,10,0.0,1016,28
963,963,2018-08-21,23,8,0.0,1017,31
964,964,2018-08-22,22,5,0.0,1013,35
965,965,2018-08-23,16,13,0.0,1015,20
966,966,2018-08-24,15,5,0.0,1018,19
967,967,2018-08-25,14,5,0.0,1017,18
968,968,2018-08-26,13,8,0.0,1015,15
969,969,2018-08-27,16,9,0.0,1018,25
970,970,2018-08-28,19,6,0.0,1016,29
971,971,2018-08-29,18,6,0.0,1011,26
972,972,2018-08-30,16,6,0.0,1016,20
973,973,2018-08-31,16,6,0.0,1019,19
974,974,2018-09-01,16,4,0.0,1019,24
975,975,2018-09-02,16,6,0.0,1017,25
976,976,2018-09-03,16,7,0.0,1019,26
977,977,2018-09-04,16,10,0.0,1018,25
978,978,2018-09-05,18,9,0.0,1015,26
979,979,2018-09-06,20,4,0.0,1017,33
980,980,2018-09-07,17,9,0.0,1016,25
981,981,2018-09-08,15,10,0.0,1018,19
982,982,2018-09-09,17,15,0.0,1013,24
983,983,2018-09-10,15,13,0.0,1015,20
984,984,2018-09-11,13,9,0.4,1013,18
985,985,2018-09-12,13,6,0.5,1013,18
986,986,2018-09-13,13,9,0.0,1014,18
987,987,2018-09-14,13,8,0.1,1014,19
988,988,2018-09-15,13,11,0.0,1011,17
989,989,2018-09-16,13,18,0.0,1014,16
990,990,2018-09-17,12,8,0.0,1019,20
991,991,2018-09-18,12,8,0.0,1018,18
992,992,2018-09-19,13,5,0.0,1017,24
993,993,2018-09-20,13,6,0.0,1019,18
994,994,2018-09-21,16,10,0.0,1012,24
995,995,2018-09-22,14,17,0.0,1013,17
996,996,2018-09-23,13,2,0.0,1020,19
997,997,2018-09-24,12,9,0.0,1023,20
998,998,2018-09-25,13,11,0.0,1024,20
999,999,2018-09-26,14,8,0.0,1021,24
1000,1000,2018-09-27,15,11,0.0,1016,25
1001,1001,2018-09-28,17,9,0.0,1010,26
1002,1002,2018-09-29,16,8,0.0,1010,24
1003,1003,2018-09-30,14,12,0.0,1011,15
1004,1004,2018-10-01,14,10,0.0,1010,17
1005,1005,2018-10-02,12,18,0.0,1006,15
1006,1006,2018-10-03,9,9,0.0,1016,14
1007,1007,2018-10-04,10,2,0.0,1016,18
1008,1008,2018-10-05,9,3,0.0,1015,11
1009,1009,2018-10-06,10,5,0.0,1020,16
1010,1010,2018-10-07,10,3,0.1,1021,12
1011,1011,2018-10-08,11,2,0.1,1015,14
1012,1012,2018-10-09,11,7,0.0,1015,15
1013,1013,2018-10-10,12,7,0.0,1016,18
1014,1014,2018-10-11,11,1,0.0,1019,18
1015,1015,2018-10-12,11,6,0.0,1017,18
1016,1016,2018-10-13,11,12,0.0,1024,17
1017,1017,2018-10-14,11,9,0.0,1028,20
1018,1018,2018-10-15,11,8,0.0,1026,19
1019,1019,2018-10-16,13,5,0.0,1025,24
1020,1020,2018-10-17,14,2,0.0,1021,26
1021,1021,2018-10-18,13,4,0.0,1021,21
1022,1022,2018-10-19,12,3,0.0,1025,24
1023,1023,2018-10-20,10,9,0.0,1020,18
1024,1024,2018-10-21,10,4,0.0,1016,20
1025,1025,2018-10-22,10,3,0.0,1014,24
1026,1026,2018-10-23,10,10,0.0,1013,16
1027,1027,2018-10-24,11,6,0.0,1016,15
1028,1028,2018-10-25,12,8,0.0,1018,12
1029,1029,2018-10-26,13,13,0.0,1016,16
1030,1030,2018-10-27,10,1,0.0,1015,17
1031,1031,2018-10-28,11,15,0.0,1014,13
1032,1032,2018-10-29,9,9,0.0,1022,12
1033,1033,2018-10-30,9,7,0.0,1026,13
1034,1034,2018-10-31,11,12,0.0,1017,13
1035,1035,2018-11-01,14,18,0.0,1018,14
1036,1036,2018-11-02,13,10,0.0,1020,15
1037,1037,2018-11-03,11,13,0.0,1023,12
1038,1038,2018-11-04,11,3,0.0,1014,15
1039,1039,2018-11-05,9,9,0.0,1017,12
1040,1040,2018-11-06,8,5,0.0,1023,11
1041,1041,2018-11-07,6,7,0.0,1029,11
1042,1042,2018-11-08,5,4,0.0,1032,10
1043,1043,2018-11-09,4,2,0.0,1024,8
1044,1044,2018-11-10,5,10,0.0,1029,10
1045,1045,2018-11-11,5,10,0.0,1031,11
1046,1046,2018-11-12,8,4,0.0,1030,18
1047,1047,2018-11-13,8,9,0.0,1028,13
1048,1048,2018-11-14,9,15,0.0,1026,11
1049,1049,2018-11-15,10,7,0.0,1025,13
1050,1050,2018-11-16,10,9,0.0,1024,13
1051,1051,2018-11-17,7,11,0.0,1026,13
1052,1052,2018-11-18,6,5,0.0,1022,13
1053,1053,2018-11-19,7,1,0.0,1020,17
1054,1054,2018-11-20,7,4,0.0,1015,14
1055,1055,2018-11-21,8,11,0.2,1009,9
1056,1056,2018-11-22,8,5,0.5,1001,11
1057,1057,2018-11-23,7,14,0.0,1004,9
1058,1058,2018-11-24,5,5,0.0,1021,9
1059,1059,2018-11-25,6,5,0.0,1021,12
1060,1060,2018-11-26,9,15,0.0,1013,11
1061,1061,2018-11-27,11,15,0.0,1005,13
1062,1062,2018-11-28,8,6,0.1,1006,11
1063,1063,2018-11-29,7,8,0.0,1004,10
1064,1064,2018-11-30,6,12,0.0,1007,9
1065,1065,2018-12-01,5,4,0.0,1011,8
1066,1066,2018-12-02,5,3,0.0,1021,8
1067,1067,2018-12-03,3,8,0.0,1027,8
1068,1068,2018-12-04,2,8,0.0,1025,8
1069,1069,2018-12-05,2,8,0.0,1023,10
1070,1070,2018-12-06,2,5,0.0,1021,8
1071,1071,2018-12-07,2,5,0.0,1022,8
1072,1072,2018-12-08,4,6,0.0,1028,9
1073,1073,2018-12-09,5,11,0.1,1022,6
1074,1074,2018-12-10,6,11,0.0,1024,9
1075,1075,2018-12-11,7,21,0.0,1006,8
1076,1076,2018-12-12,6,14,0.0,1024,8
1077,1077,2018-12-13,7,12,0.0,1015,8
1078,1078,2018-12-14,8,12,0.0,1000,12
1079,1079,2018-12-15,7,6,0.0,1014,10
1080,1080,2018-12-16,8,8,0.3,1005,9
1081,1081,2018-12-17,8,13,0.0,1012,10
1082,1082,2018-12-18,9,22,0.0,1007,10
1083,1083,2018-12-19,7,8,0.0,1024,10
1084,1084,2018-12-20,8,32,0.0,1004,10
1085,1085,2018-12-21,3,6,0.0,1022,6
1086,1086,2018-12-22,4,7,0.1,1019,7
1087,1087,2018-12-23,6,13,0.0,1015,8
1088,1088,2018-12-24,5,8,0.0,1016,10
1089,1089,2018-12-25,4,3,0.0,1023,8
1090,1090,2018-12-26,4,9,0.0,1017,5
1091,1091,2018-12-27,4,3,0.0,1028,7
1092,1092,2018-12-28,4,11,0.0,1026,5
1093,1093,2018-12-29,9,22,0.0,1014,10
1094,1094,2018-12-30,5,4,0.1,1021,8
1095,1095,2018-12-31,2,5,0.0,1032,8
1096,1096,2019-01-01,0,5,0.0,1027,4
1097,1097,2019-01-02,0,10,0.1,1024,7
1098,1098,2019-01-03,0,18,0.5,1010,9
1099,1099,2019-01-04,0,7,0.1,1016,7
1100,1100,2019-01-05,0,5,0.0,1014,7
1101,1101,2019-01-06,0,9,0.1,1004,7
1102,1102,2019-01-07,0,10,0.0,1003,7
1103,1103,2019-01-08,0,5,1.2,1014,6
1104,1104,2019-01-09,0,12,0.6,1006,10
1105,1105,2019-01-10,0,8,0.1,1022,7
1106,1106,2019-01-11,0,8,0.0,1016,9
1107,1107,2019-01-12,0,5,0.0,1014,10
1108,1108,2019-01-13,0,6,0.0,1022,8
1109,1109,2019-01-14,0,3,0.0,1017,6
1110,1110,2019-01-15,0,4,0.0,1012,6
1111,1111,2019-01-16,0,7,0.0,1009,8
1112,1112,2019-01-17,0,9,0.3,1000,10
1113,1113,2019-01-18,0,13,0.0,1009,8
1114,1114,2019-01-19,0,11,0.0,1019,11
1115,1115,2019-01-20,0,15,0.0,1018,9
1116,1116,2019-01-21,0,9,0.0,1028,8
1117,1117,2019-01-22,0,11,1.5,1028,8
1118,1118,2019-01-23,0,7,0.2,1029,10
1119,1119,2019-01-24,0,5,0.0,1032,9
1120,1120,2019-01-25,0,4,0.0,1033,9
1121,1121,2019-01-26,0,5,0.0,1029,8
1122,1122,2019-01-27,0,6,0.0,1024,9
1123,1123,2019-01-28,0,8,0.0,1025,10
1124,1124,2019-01-29,0,4,0.0,1020,7
1125,1125,2019-01-30,0,4,0.0,1019,8
1126,1126,2019-01-31,0,10,0.0,1011,9
1127,1127,2019-02-01,0,11,0.8,1013,10
1128,1128,2019-02-02,0,7,0.1,1005,8
1129,1129,2019-02-03,0,11,0.3,1003,6
1130,1130,2019-02-04,0,21,1.1,1005,0
1131,1131,2019-02-05,0,6,0.0,1016,1
1132,1132,2019-02-06,0,3,0.0,1024,3
1133,1133,2019-02-07,0,5,0.0,1024,4
1134,1134,2019-02-08,0,7,0.0,1018,3
1135,1135,2019-02-09,0,11,1.6,1013,2
1136,1136,2019-02-10,0,8,0.0,1020,3
1137,1137,2019-02-11,0,8,0.6,1006,2
1138,1138,2019-02-12,0,11,0.6,1005,4
1139,1139,2019-02-13,0,9,0.3,1021,4
1140,1140,2019-02-14,0,7,0.0,991,5
1141,1141,2019-02-15,0,8,0.0,1003,5
1142,1142,2019-02-16,0,8,0.2,1011,5
1143,1143,2019-02-17,0,7,0.2,1024,4
1144,1144,2019-02-18,0,4,0.0,1029,4
1145,1145,2019-02-19,0,7,0.2,1024,4
1146,1146,2019-02-20,0,7,0.1,1010,5
1147,1147,2019-02-21,0,10,0.0,1014,4
1148,1148,2019-02-22,0,9,0.7,1021,5
1149,1149,2019-02-23,0,12,0.3,1021,5
1150,1150,2019-02-24,0,8,0.0,1017,4
1151,1151,2019-02-25,0,10,0.0,1008,3
1152,1152,2019-02-26,0,12,0.0,1018,4
1153,1153,2019-02-27,0,9,0.0,1018,5
1154,1154,2019-02-28,0,7,0.0,1020,6
1155,1155,2019-03-01,0,7,0.0,1021,6
1156,1156,2019-03-02,0,10,0.0,1016,5
1157,1157,2019-03-03,0,10,0.0,1027,4
1158,1158,2019-03-04,0,7,0.0,1027,6
1159,1159,2019-03-05,0,10,0.0,1020,6
1160,1160,2019-03-06,0,9,0.2,1004,5
1161,1161,2019-03-07,0,8,0.1,1013,4
1162,1162,2019-03-08,0,4,0.0,1015,6
1163,1163,2019-03-09,0,6,0.0,1019,7
1164,1164,2019-03-10,0,7,0.0,1022,7
1165,1165,2019-03-11,0,7,0.0,1016,7
1166,1166,2019-03-12,0,7,1.1,1013,8
1167,1167,2019-03-13,0,6,0.0,1025,8
1168,1168,2019-03-14,0,6,0.0,1029,11
1169,1169,2019-03-15,0,3,0.0,1029,13
1170,1170,2019-03-16,0,5,0.0,1026,14
1171,1171,2019-03-17,0,10,0.0,1026,15
1172,1172,2019-03-18,0,7,0.0,1023,19
1173,1173,2019-03-19,0,5,0.0,1019,21
1174,1174,2019-03-20,0,8,0.0,1013,21
1175,1175,2019-03-21,0,11,0.0,1017,15
1176,1176,2019-03-22,0,8,0.0,1011,17
1177,1177,2019-03-23,0,3,0.0,1021,15
1178,1178,2019-03-24,0,3,0.0,1022,14
1179,1179,2019-03-25,0,8,0.0,1014,14
1180,1180,2019-03-26,0,13,0.0,1018,12
1181,1181,2019-03-27,0,13,0.0,1012,13
1182,1182,2019-03-28,0,4,0.0,1020,16
1183,1183,2019-03-29,0,4,0.0,1027,16
1184,1184,2019-03-30,0,4,0.0,1029,17
1185,1185,2019-03-31,0,6,0.0,1024,18
1186,1186,2019-04-01,0,12,0.0,1017,16
1187,1187,2019-04-02,0,8,0.0,1010,17
1188,1188,2019-04-03,0,27,0.0,1010,14
1189,1189,2019-04-04,0,2,0.0,1013,18
1190,1190,2019-04-05,0,15,0.6,1005,14
1191,1191,2019-04-06,0,19,1.8,1006,9
1192,1192,2019-04-07,0,1,0.0,1014,15
1193,1193,2019-04-08,0,11,0.8,1015,13
1194,1194,2019-04-09,0,5,0.0,1021,15
1195,1195,2019-04-10,0,15,0.3,1025,9
1196,1196,2019-04-11,0,12,0.3,1017,10
1197,1197,2019-04-12,0,4,0.2,1018,13
1198,1198,2019-04-13,0,20,0.7,1012,8
1199,1199,2019-04-14,0,11,0.4,1012,10
1200,1200,2019-04-15,0,4,0.0,1009,13
1201,1201,2019-04-16,0,11,0.0,1015,13
1202,1202,2019-04-17,0,13,0.1,1025,13
1203,1203,2019-04-18,0,10,0.1,1022,15
1204,1204,2019-04-19,0,10,0.8,1015,13
1205,1205,2019-04-20,0,8,0.0,1016,13
1206,1206,2019-04-21,0,8,0.0,1024,16
1207,1207,2019-04-22,0,15,0.0,1025,12
1208,1208,2019-04-23,0,10,0.2,1022,15
1209,1209,2019-04-24,0,4,0.1,1025,14
1210,1210,2019-04-25,0,14,0.0,1020,14
1211,1211,2019-04-26,0,10,0.0,1020,17
1212,1212,2019-04-27,0,7,0.1,1020,12
1213,1213,2019-04-28,0,13,0.0,1025,14
1214,1214,2019-04-29,0,12,0.0,1020,15
1215,1215,2019-04-30,0,10,0.0,1020,17
1216,1216,2019-05-01,0,11,0.0,1017,16
1217,1217,2019-05-02,0,12,0.0,1020,14
1218,1218,2019-05-03,0,4,0.0,1018,18
1219,1219,2019-05-04,0,6,0.0,1014,19
1220,1220,2019-05-05,0,10,0.0,1010,19
1221,1221,2019-05-06,0,10,0.0,1014,22
1222,1222,2019-05-07,0,10,0.0,1017,21
1223,1223,2019-05-08,0,9,0.0,1020,22
1224,1224,2019-05-09,0,10,0.0,1018,26
1225,1225,2019-05-10,0,6,0.0,1014,27
1226,1226,2019-05-11,0,5,0.0,1011,30
1227,1227,2019-05-12,0,12,0.0,1012,20
1228,1228,2019-05-13,0,6,0.0,1013,19
1229,1229,2019-05-14,0,17,0.4,1015,13
1230,1230,2019-05-15,0,14,0.0,1008,17
1231,1231,2019-05-16,0,6,0.1,1002,21
1232,1232,2019-05-17,0,13,1.3,1010,13
1233,1233,2019-05-18,0,4,0.0,1007,22
1234,1234,2019-05-19,0,9,0.1,1006,21
1235,1235,2019-05-20,0,15,0.6,1008,12
1236,1236,2019-05-21,0,12,0.0,1007,17
1237,1237,2019-05-22,0,5,0.0,1014,25
1238,1238,2019-05-23,0,6,0.0,1014,25
1239,1239,2019-05-24,0,17,0.0,1010,13
1240,1240,2019-05-25,0,14,0.5,1012,14
1241,1241,2019-05-26,0,7,0.0,1012,19
1242,1242,2019-05-27,0,4,0.0,1013,26
1243,1243,2019-05-28,0,10,0.0,1016,21
1244,1244,2019-05-29,0,8,0.1,1016,20
