,Unnamed: 0,Latitude,Longitude,Date,Fire Intensity,Brightness,dist
4261,4261,47.5659,-122.3778,2015-03-16,4.0,300.7,5.671998836555394
12469,12469,47.5685,-122.3649,2015-04-01,6.3,303.4,4.928650599223441
18317,18317,47.5673,-122.3668,2015-04-19,5.4,310.9,5.11263026894938
18374,18374,47.5694,-122.3754,2015-04-19,5.6,310.5,5.249382710777209
20402,20402,47.5672,-122.3695,2015-04-26,5.3,306.4,5.219412286748485
24724,24724,47.5727,-122.3674,2015-05-19,7.7,312.8,4.612462722307995
25822,25822,47.2368,-122.1213,2015-05-28,6.8,310.9,44.315952439324626
25857,25857,47.2335,-122.1261,2015-05-28,3.3,309.2,44.529407484940236
26039,26039,47.5703,-122.3679,2015-05-30,7.4,317.2,4.86068359729332
27224,27224,47.574,-122.3632,2015-06-09,6.1,302.0,4.328426808053526
33352,33352,46.9127,-122.7051,2015-06-22,14.8,321.8,82.22650135281997
33353,33353,46.9105,-122.7186,2015-06-22,16.1,323.6,82.80757913815798
35549,35549,47.0143,-122.6264,2015-06-23,52.0,317.3,69.59506473746558
46953,46953,47.5698,-122.37100000000001,2015-06-27,6.8,306.8,5.029134243357222
48114,48114,46.911,-122.7193,2015-06-29,27.5,333.5,82.77392344147789
49527,49527,47.0121,-122.618,2015-06-30,78.9,320.3,69.63078924953733
49548,49548,47.022,-122.5951,2015-06-30,58.3,314.8,68.06553290426316
49549,49549,47.0089,-122.6412,2015-06-30,68.5,317.0,70.52298732180574
51198,51198,47.5722,-122.3722,2015-07-04,5.9,305.7,4.856528815886865
51324,51324,47.5735,-122.3679,2015-07-04,4.6,301.1,4.557016872791377
54669,54669,47.5771,-122.3686,2015-07-06,5.2,300.1,4.255886397890341
58032,58032,47.016999999999996,-122.5997,2015-07-07,86.1,316.6,68.69850260116188
58033,58033,47.0015,-122.6096,2015-07-07,52.0,311.8,70.5662780785339
58034,58034,47.0045,-122.6006,2015-07-07,60.1,312.9,70.05016380543123
58035,58035,47.02,-122.5908,2015-07-07,68.2,314.3,68.18632199434775
58501,58501,47.011,-122.6273,2015-07-09,51.7,318.3,69.96501909106583
58511,58511,47.0035,-122.6404,2015-07-09,70.8,312.8,71.07163538199653
63082,63082,46.9131,-122.7304,2015-07-15,22.3,331.4,82.85299656526793
63083,63083,46.915,-122.7175,2015-07-15,91.9,364.7,82.30922410797449
63327,63327,47.0374,-122.6588,2015-07-17,20.9,308.4,67.99820601736366
63384,63384,47.5692,-122.3689,2015-07-17,8.1,319.6,5.004187755621516
63700,63700,46.9968,-122.6031,2015-07-20,5.0,301.2,70.925244126657
63701,63701,47.5704,-122.3704,2015-07-20,7.1,306.4,4.948663505687835
64328,64328,47.8631,-121.8138,2015-07-22,6.2,310.6,48.23084990378272
70362,70362,47.0755,-122.2828,2015-08-01,30.6,321.0,59.36269074658255
70364,70364,47.0773,-122.2477,2015-08-01,163.5,343.7,59.39808017820305
70368,70368,47.0806,-122.2533,2015-08-01,177.6,345.5,58.98764149479363
71732,71732,46.9094,-122.7116,2015-08-04,86.2,356.0,82.73936289864874
71733,71733,46.9076,-122.6964,2015-08-04,17.1,323.4,82.5414375963575
73671,73671,47.0177,-122.4496,2015-08-07,26.8,327.8,66.22507172537998
73897,73897,47.0133,-122.4509,2015-08-07,20.0,329.7,66.72314035509456
74650,74650,47.5663,-122.3699,2015-08-09,6.8,317.6,5.321351338783912
77710,77710,47.1058,-122.50399999999999,2015-08-13,16.3,318.4,57.29130810887641
85810,85810,47.0105,-122.4322,2015-08-19,63.1,325.7,66.86293859468762
88635,88635,46.9076,-122.709,2015-08-20,25.1,319.5,82.86053944559546
102938,102938,47.0776,-122.3785,2015-08-28,25.8,315.7,59.08807877730687
105825,105825,47.0122,-122.4679,2015-09-04,97.3,339.9,67.02391257593806
105826,105826,47.013999999999996,-122.4448,2015-09-04,20.5,309.7,66.58725856612537
106826,106826,47.0312,-122.6578,2015-09-08,16.4,314.8,68.61608082315794
106827,106827,47.0339,-122.67299999999999,2015-09-08,40.5,331.8,68.75146758338644
111136,111136,47.5714,-122.3682,2015-09-21,8.2,309.4,4.767140239818904
113071,113071,47.5707,-122.3612,2015-09-28,4.0,304.9,4.586841339647051
114241,114241,47.5697,-122.3645,2015-10-03,6.2,306.8,4.796152166680289
114315,114315,47.5659,-122.3752,2015-10-03,5.1,306.4,5.564341472163939
114783,114783,47.0703,-122.4804,2015-10-05,10.1,307.5,60.80326584710896
114784,114784,47.5658,-122.374,2015-10-05,4.5,303.0,5.5257211361444405
122687,122687,48.3801,-121.9893,2015-10-21,9.0,305.4,89.65474477076873
125479,125479,47.1377,-123.1469,2015-11-02,11.3,304.2,80.46938996375522
125988,125988,48.2693,-122.0996,2015-11-04,9.5,304.4,75.62025013580828
125989,125989,48.2668,-122.0855,2015-11-04,10.9,306.6,75.60156528376457
127364,127364,48.3146,-122.2643,2015-11-11,13.8,306.7,78.77059435099534
127568,127568,48.312,-122.2738,2015-11-11,10.7,305.1,78.43764612143818
129514,129514,46.7445,-122.2506,2015-11-20,11.8,306.3,96.26097572413747
139773,139773,47.5677,-122.3721,2016-02-08,7.1,303.7,5.270974513017349
168246,168246,46.9867,-122.6966,2016-04-07,4.1,302.6,74.29217358011643
174671,174671,47.5738,-122.3671,2016-04-19,5.6,301.7,4.49668382280829
175018,175018,47.5681,-122.369,2016-04-19,7.2,318.4,5.113849808197076
177371,177371,47.5673,-122.3671,2016-04-30,6.2,313.5,5.123115630158056
177432,177432,47.5689,-122.3736,2016-04-30,7.3,313.0,5.219197566217442
180045,180045,47.8984,-123.3137,2016-05-12,4.1,301.3,79.98787689954231
180059,180059,48.2901,-121.9749,2016-05-13,90.8,315.7,80.47590183628449
180060,180060,48.2925,-121.9707,2016-05-13,84.0,314.4,80.83197115524537
180061,180061,48.2876,-121.9648,2016-05-13,37.7,303.4,80.46891958904055
180062,180062,48.3019,-121.97200000000001,2016-05-13,42.6,305.1,81.78462622842588
180324,180324,47.8219,-121.6444,2016-05-14,377.9,414.3,56.9066721566916
180325,180325,47.8242,-121.6306,2016-05-14,780.5,450.9,57.9510704288822
180326,180326,47.8264,-121.617,2016-05-14,46.7,340.3,58.97791240868375
180327,180327,47.8153,-121.6269,2016-05-14,9.0,309.0,57.80531003668056
180330,180330,47.5706,-122.3746,2016-05-14,5.0,300.5,5.105724529124754
180333,180333,47.8215,-121.6052,2016-05-14,9.7,303.6,59.566667019686264
180334,180334,47.8233,-121.6217,2016-05-14,107.2,355.7,58.5170935878603
180335,180335,47.8251,-121.6385,2016-05-14,107.1,355.7,57.45528615193639
180336,180336,47.8333,-121.62,2016-05-14,22.9,317.4,59.09152866307839
180337,180337,47.8351,-121.637,2016-05-14,58.6,338.3,58.02805510035806
182753,182753,47.5701,-122.369,2016-05-30,7.4,317.1,4.921938182327329
183454,183454,47.5688,-122.3668,2016-06-03,8.0,318.6,4.965435646154455
184005,184005,47.5685,-122.3753,2016-06-06,4.8,304.3,5.327369792491228
184398,184398,46.905,-122.7202,2016-06-07,45.7,312.9,83.42355387685478
185186,185186,47.5695,-122.3655,2016-06-10,7.8,316.3,4.850668172742912
186163,186163,47.5694,-122.3733,2016-06-15,8.1,318.1,5.160412603262694
187307,187307,47.5705,-122.3659,2016-06-19,7.6,315.7,4.767152989124674
187434,187434,47.8593,-121.9868,2016-06-19,7.4,307.7,38.215663450593745
190107,190107,47.5675,-122.3725,2016-06-29,5.4,302.9,5.305693802064166
196056,196056,47.5718,-122.374,2016-07-17,6.4,302.0,4.971002629292413
197862,197862,46.8924,-122.7344,2016-07-21,20.6,320.1,85.11355541375504
198809,198809,47.5668,-122.37200000000001,2016-07-24,4.7,300.0,5.352529249459847
199435,199435,47.0823,-122.59200000000001,2016-07-25,44.8,310.9,61.59540774177888
199510,199510,47.0145,-122.5877,2016-07-25,45.8,315.8,68.70845867775867
200908,200908,47.8241,-123.4106,2016-07-29,5.1,300.1,83.99266141793214
201060,201060,47.8312,-123.4214,2016-07-29,32.4,320.1,84.98937313298445
201149,201149,47.8243,-123.4285,2016-07-29,29.4,325.3,85.28315617927396
201150,201150,47.8259,-123.4126,2016-07-29,42.9,332.4,84.19215824434018
202773,202773,47.0074,-122.48299999999999,2016-08-01,66.8,322.3,67.73007008436687
202774,202774,46.9988,-122.4826,2016-08-01,31.5,313.3,68.66903143642351
202890,202890,47.5673,-122.3716,2016-08-02,6.4,302.6,5.289400882228072
203079,203079,47.0831,-122.5598,2016-08-02,30.2,331.1,60.79089363661437
207218,207218,47.574,-122.3683,2016-08-16,7.4,306.2,4.526665466174713
207247,207247,47.5759,-122.36200000000001,2016-08-16,6.6,302.3,4.100026040361496
208706,208706,47.9609,-123.4484,2016-08-18,14.3,319.3,91.99340544823364
208877,208877,46.9855,-122.8118,2016-08-19,16.6,309.0,78.02041664706303
208878,208878,47.9667,-123.4494,2016-08-19,6.8,300.2,92.33369945874763
209278,209278,47.8158,-123.3908,2016-08-20,10.3,302.0,82.31606814703197
209279,209279,47.8107,-123.4149,2016-08-20,45.7,324.4,83.8982848424716
209280,209280,47.8218,-123.4185,2016-08-20,19.9,309.6,84.48865702885114
209304,209304,47.8232,-123.4093,2016-08-20,25.6,305.9,83.87149363784768
209405,209405,47.8139,-123.4074,2016-08-20,110.1,314.1,83.45233426565422
209406,209406,47.8013,-123.3649,2016-08-20,64.5,305.7,80.01949049364055
209427,209427,47.8187,-123.4091,2016-08-20,19.9,325.7,83.71899729558422
209428,209428,47.8098,-123.4124,2016-08-20,17.8,323.4,83.69184242072248
209429,209429,47.8078,-123.3977,2016-08-20,132.7,373.9,82.57378670837689
209620,209620,47.8207,-123.4128,2016-08-20,45.9,338.2,84.0457201072694
209621,209621,47.8049,-123.3881,2016-08-20,16.1,319.4,81.79716820773976
209622,209622,47.8017,-123.406,2016-08-20,49.7,339.8,82.99808678104631
209623,209623,47.8111,-123.4099,2016-08-20,40.1,335.3,83.5496114829262
209741,209741,47.8055,-123.4026,2016-08-21,16.2,313.6,82.86057438102203
209742,209742,47.8151,-123.4052,2016-08-21,8.5,304.9,83.32992455303831
209743,209743,47.806999999999995,-123.3885,2016-08-21,9.1,305.1,81.88730668647283
209758,209758,47.8073,-123.4024,2016-08-21,10.6,309.3,82.89811919068131
209913,209913,47.8071,-123.4042,2016-08-21,21.0,307.5,83.02215619822539
209914,209914,47.8022,-123.3835,2016-08-21,28.5,311.3,81.38723465162798
209915,209915,47.8004,-123.3881,2016-08-21,35.9,314.6,81.66787420384746
211278,211278,47.7637,-123.4951,2016-08-22,14.4,306.0,88.56364226948865
211279,211279,47.7673,-123.4778,2016-08-22,18.9,309.4,87.37105854609041
211457,211457,47.5729,-122.366,2016-08-23,5.5,300.5,4.539126274164715
211498,211498,47.5717,-122.3669,2016-08-23,5.9,300.1,4.688400583225036
211742,211742,47.7637,-123.4712,2016-08-23,8.1,302.9,86.80932554411812
211743,211743,47.066,-122.5027,2016-08-23,27.4,317.5,61.596401439787456
211990,211990,47.7622,-123.4827,2016-08-23,41.4,334.9,87.62167941359421
211991,211991,47.8028,-123.4036,2016-08-23,10.5,311.4,82.85571021208966
211992,211992,47.7637,-123.4897,2016-08-23,27.2,325.7,88.16714573320355
211993,211993,47.7657,-123.4715,2016-08-23,16.0,316.7,86.87437590531155
212088,212088,47.7928,-123.3939,2016-08-24,224.9,336.0,81.87622102898227
212089,212089,47.7835,-123.4373,2016-08-24,39.6,301.7,84.787927774768
212090,212090,47.7972,-123.3862,2016-08-24,259.2,339.9,81.44027537550588
212108,212108,47.788999999999994,-123.3734,2016-08-24,647.9,376.3,80.28744581597881
212109,212109,47.7876,-123.4037,2016-08-24,325.1,352.9,82.44836281028496
212110,212110,47.8034,-123.37700000000001,2016-08-24,341.6,354.3,80.95312370522248
212111,212111,47.8021,-123.4063,2016-08-24,234.9,343.2,83.03103146663341
212112,212112,47.7908,-123.3804,2016-08-24,918.2,389.8,80.84363687186561
212113,212113,47.7896,-123.4097,2016-08-24,193.6,337.8,82.93660901361415
212114,212114,47.8052,-123.3833,2016-08-24,195.7,337.7,81.45983102620863
212115,212115,47.803999999999995,-123.4116,2016-08-24,79.4,316.7,83.46768034941226
212125,212125,47.8021,-123.3967,2016-08-24,73.0,302.2,82.33739736005987
212126,212126,47.8023,-123.402,2016-08-24,64.0,300.4,82.72594890514003
212175,212175,47.7955,-123.3492,2016-08-24,28.4,306.9,78.71888913308443
212176,212176,47.8019,-123.3773,2016-08-24,151.4,344.2,80.9312187279544
212177,212177,47.8026,-123.3696,2016-08-24,52.0,318.1,80.39628330054471
212178,212178,47.7954,-123.3958,2016-08-24,122.0,338.8,82.08493694090825
212179,212179,47.7903,-123.3739,2016-08-24,248.1,359.7,80.35910223909544
212180,212180,47.8069,-123.3989,2016-08-24,46.6,316.6,82.63409920479342
212181,212181,47.7838,-123.3561,2016-08-24,41.9,314.1,78.89277410737282
212182,212182,47.7893,-123.3799,2016-08-24,167.4,347.2,80.76668604497301
212183,212183,47.7943,-123.4014,2016-08-24,22.9,304.4,82.46043993460255
212312,212312,47.7971,-123.4002,2016-08-24,33.2,320.1,82.45031679439103
212313,212313,47.8034,-123.4073,2016-08-24,10.5,305.9,83.14002170713296
212314,212314,47.8009,-123.376,2016-08-24,48.0,324.3,80.80855521336916
212315,212315,47.7893,-123.3816,2016-08-24,353.9,379.5,80.88992282378061
212316,212316,47.7872,-123.3551,2016-08-24,171.3,355.7,78.91249973199406
212317,212317,47.7733,-123.4844,2016-08-24,32.9,317.7,87.98718745727037
212318,212318,47.7616,-123.488,2016-08-24,18.8,310.5,87.99840001565843
212319,212319,47.7949,-123.3702,2016-08-24,130.7,348.2,80.21886650515829
212484,212484,47.7688,-123.4907,2016-08-24,12.8,303.0,88.34949211337802
212485,212485,47.7893,-123.4072,2016-08-24,27.3,311.0,82.74719547619287
212486,212486,47.7885,-123.3593,2016-08-24,152.0,342.1,79.25233879547125
212487,212487,47.7799,-123.3949,2016-08-24,283.4,359.7,81.61018382800891
212488,212488,47.7928,-123.3998,2016-08-24,35.8,313.4,82.30380684151378
212504,212504,47.7789,-123.3164,2016-08-24,53.3,310.4,75.88198478056114
212505,212505,47.7805,-123.3225,2016-08-24,92.9,316.5,76.36761399710203
212506,212506,47.7778,-123.37100000000001,2016-08-24,583.1,356.2,79.81771243872302
212507,212507,47.7797,-123.3745,2016-08-24,568.7,355.4,80.12106036063992
212602,212602,47.785,-123.3405,2016-08-25,9.8,306.2,77.79471214389696
212603,212603,47.7827,-123.3546,2016-08-25,340.6,408.5,78.75449296560076
212604,212604,47.7803,-123.3693,2016-08-25,48.3,339.9,79.75860583865139
212605,212605,47.7737,-123.3511,2016-08-25,17.5,316.7,78.26521507839232
212612,212612,47.7833,-123.3595,2016-08-25,76.2,343.7,79.12602768011749
212613,212613,47.7852,-123.3779,2016-08-25,8.9,300.8,80.51184877923326
212614,212614,47.7814,-123.3415,2016-08-25,76.7,344.0,77.76939481360874
212806,212806,47.7774,-123.3643,2016-08-25,287.5,400.1,79.32013985774887
212809,212809,47.7867,-123.3616,2016-08-25,31.0,332.3,79.36982594467538
212810,212810,47.8263,-123.4212,2016-08-25,9.0,313.5,84.8211067259446
212811,212811,47.8008,-123.3868,2016-08-25,18.4,322.6,81.58536224250749
212813,212813,47.7891,-123.3756,2016-08-25,15.9,320.9,80.44959767385501
212815,212815,47.775,-123.3507,2016-08-25,189.0,383.4,78.26937475612161
212816,212816,47.7798,-123.3779,2016-08-25,29.8,331.9,80.37086271513823
212969,212969,47.782,-123.3863,2016-08-25,51.2,347.0,81.03831574401164
212970,212970,47.7979,-123.4049,2016-08-25,25.4,332.2,82.81259271383978
212971,212971,47.8242,-123.42,2016-08-25,8.0,312.4,84.6700070742053
212972,212972,47.7767,-123.3575,2016-08-25,107.3,368.6,78.8076280360706
212973,212973,47.8224,-123.4329,2016-08-25,12.3,317.7,85.54138954072504
212974,212974,47.7838,-123.3733,2016-08-25,50.0,346.5,80.14088264772332
212975,212975,47.7749,-123.3706,2016-08-25,91.7,363.6,79.71498364507819
213039,213039,47.7784,-123.369,2016-08-26,17.2,302.2,79.68764944379613
213322,213322,47.6417,-123.421,2016-08-27,8.1,300.9,81.48705928054248
213325,213325,47.638000000000005,-123.4394,2016-08-27,8.4,301.3,82.85032008146489
213326,213326,47.5706,-122.3717,2016-08-27,6.7,303.2,4.982834256580485
213442,213442,47.7602,-123.4845,2016-08-27,8.2,310.4,87.71227414339657
213445,213445,47.7672,-123.4688,2016-08-27,9.9,312.7,86.70910277380455
213601,213601,47.7688,-123.4645,2016-08-27,22.6,323.7,86.42932897849505
213602,213602,47.7666,-123.4773,2016-08-27,7.0,306.9,87.31920020978635
214686,214686,46.9878,-123.1226,2016-08-30,55.8,342.9,91.0342216926886
214687,214687,46.9819,-123.1139,2016-08-30,29.5,326.6,91.11013799820289
214696,214696,46.9801,-123.1282,2016-08-30,33.6,329.6,91.96200105880786
214697,214697,46.986000000000004,-123.1368,2016-08-30,7.3,301.4,91.88803531660291
218383,218383,47.5739,-122.3686,2016-09-10,7.3,312.6,4.548337564833686
219150,219150,46.8698,-123.0438,2016-09-12,24.0,329.1,98.00984184250483
219151,219151,46.861000000000004,-123.0466,2016-09-12,19.4,324.2,98.9483797669
219372,219372,47.5699,-122.3721,2016-09-12,6.4,312.1,5.064405836677302
219901,219901,46.9044,-122.7272,2016-09-14,51.6,345.2,83.67162052033436
219902,219902,46.9026,-122.7133,2016-09-14,10.5,318.2,83.49453028756874
220472,220472,46.8708,-123.0589,2016-09-15,16.7,317.8,98.54420311000442
220475,220475,46.8645,-123.0505,2016-09-15,27.2,323.7,98.78149922587866
221632,221632,47.5672,-122.3741,2016-09-19,6.5,310.4,5.398059714709474
222354,222354,48.1164,-122.3182,2016-09-21,13.0,313.7,56.5619746709939
222462,222462,48.1179,-122.3248,2016-09-21,12.5,311.3,56.71992208267408
222464,222464,47.7845,-121.2809,2016-09-21,10.4,307.5,81.33099996593383
223798,223798,47.5708,-122.3675,2016-09-26,5.3,311.9,4.797522766138494
229106,229106,47.5707,-122.376,2016-10-10,5.1,302.9,5.158328155164361
230076,230076,46.8778,-122.4786,2016-10-12,6.8,300.6,81.94041630335613
230077,230077,47.2456,-121.3252,2016-10-12,28.0,316.4,86.0284615659347
230080,230080,47.248999999999995,-121.3425,2016-10-12,65.6,337.3,84.69954954461541
230518,230518,47.2417,-121.3344,2016-10-12,16.1,312.3,85.62551710264796
230519,230519,47.24,-121.3483,2016-10-12,92.5,357.1,84.79916499894104
230520,230520,47.2383,-121.3624,2016-10-12,8.4,302.6,83.96495385304954
230534,230534,46.8734,-122.4856,2016-10-12,4.4,300.1,82.49674211784382
230536,230536,47.0586,-121.6087,2016-10-12,6.4,300.0,82.05815938755782
235092,235092,47.159,-121.8958,2016-10-28,14.2,308.5,59.91053101515833
235093,235093,47.1572,-121.8856,2016-10-28,8.6,301.4,60.50435010652632
235104,235104,47.5717,-122.3689,2016-10-28,5.4,300.5,4.766332754698871
235291,235291,47.549,-122.3289,2016-10-28,4.4,303.1,6.5808279602488255
235293,235293,47.5708,-122.3775,2016-10-28,3.8,300.6,5.217103798524808
238158,238158,47.5717,-122.3705,2016-11-06,4.8,300.7,4.831128750223491
247603,247603,47.9473,-122.8728,2017-01-04,14.2,305.8,55.12861232406335
260080,260080,47.5681,-122.3722,2017-02-17,5.1,300.5,5.237147744697317
263843,263843,47.5704,-122.3681,2017-02-28,7.5,302.3,4.858698318134646
273282,273282,47.5673,-122.3741,2017-03-19,5.6,303.0,5.388707433871286
293380,293380,47.5665,-122.3696,2017-05-10,6.3,312.4,5.290939055570649
293576,293576,47.5672,-122.3708,2017-05-10,7.3,317.1,5.2682224684584895
296324,296324,47.5714,-122.3655,2017-05-29,6.1,300.3,4.665062824622026
297402,297402,47.5679,-122.3661,2017-06-06,8.1,318.8,5.02915985029537
298884,298884,47.5719,-122.3664,2017-06-11,9.4,318.8,4.650235966496745
304701,304701,47.5704,-122.3657,2017-07-02,5.5,301.4,4.769669472748405
304952,304952,47.6463,-123.1455,2017-07-02,4.1,304.4,60.894297049685285
308425,308425,47.5738,-122.3718,2017-07-09,6.3,303.4,4.693999552401511
310500,310500,47.318999999999996,-123.0164,2017-07-11,2.6,304.5,60.478273163197926
312952,312952,47.5966,-121.8528,2017-07-15,39.8,333.3,36.19936382411445
312953,312953,47.5937,-121.8686,2017-07-15,70.3,347.3,35.029281585924856
312954,312954,47.5842,-121.8647,2017-07-15,8.1,309.9,35.38805608681241
313792,313792,47.5766,-122.3663,2017-07-18,6.4,300.7,4.20268429430289
313956,313956,47.0201,-122.4737,2017-07-18,19.3,320.5,66.22265775490364
317600,317600,47.5713,-122.3679,2017-07-24,9.1,319.0,4.76501057324963
317601,317601,46.9958,-122.5972,2017-07-24,37.7,338.0,70.90659400359344
317816,317816,47.2417,-122.9588,2017-07-25,5.9,302.5,62.149565397817675
317845,317845,47.5727,-122.3663,2017-07-25,5.8,301.6,4.5697444324608165
318211,318211,46.8724,-123.03,2017-07-26,20.5,315.3,97.20050528310588
318324,318324,46.8638,-123.0606,2017-07-26,29.7,313.6,99.26580370075479
318327,318327,46.8678,-123.0556,2017-07-26,32.1,314.9,98.6852862470491
318560,318560,47.8961,-123.1677,2017-07-27,5.2,305.3,70.0220725772149
318825,318825,47.0149,-122.5935,2017-07-28,58.0,311.4,68.7882876336845
319219,319219,47.5705,-122.37299999999999,2017-07-29,9.2,321.8,5.046326592186156
320356,320356,47.0118,-122.4675,2017-07-31,29.7,335.6,67.06341560876592
320358,320358,47.5699,-122.3639,2017-07-31,6.6,318.7,4.755825766402453
