,Unnamed: 0,Latitude,Longitude,Date,Fire Intensity,Brightness,dist
320864,320864,47.5741,-122.3708,2017-08-01,6.0,302.2,4.623209684937544
320875,320875,47.5704,-122.3627,2017-08-01,5.2,300.7,4.665770306465485
323235,323235,47.5734,-122.3709,2017-08-05,6.9,305.5,4.691246090100404
323708,323708,47.5683,-122.3726,2017-08-05,6.9,317.9,5.234338059792407
324602,324602,47.0123,-121.9189,2017-08-08,6.6,301.3,73.32152736937797
324655,324655,47.0192,-121.9131,2017-08-08,9.8,306.6,72.81792138143359
324656,324656,47.5757,-122.3629,2017-08-08,5.8,301.2,4.152829245832364
325132,325132,47.5726,-122.3664,2017-08-09,8.9,318.6,4.583140144769458
326541,326541,47.5672,-122.3724,2017-08-12,5.1,301.6,5.3301329258780585
326905,326905,47.1544,-122.3429,2017-08-12,8.3,318.2,50.45865962291406
327615,327615,46.9028,-122.7449,2017-08-15,91.6,336.7,84.31923224363803
327616,327616,46.9067,-122.7262,2017-08-15,76.0,331.7,83.40540507795643
327617,327617,46.9049,-122.7527,2017-08-15,49.9,324.4,84.32009568205956
332483,332483,47.5652,-122.3703,2017-08-21,8.5,318.8,5.442843979490083
332953,332953,47.3812,-121.05,2017-08-22,47.3,310.7,99.82398055441975
333121,333121,46.9647,-121.4171,2017-08-22,138.5,332.4,99.58981468980727
333123,333123,47.3801,-121.0665,2017-08-22,42.9,316.0,98.65707596620558
333126,333126,47.365,-121.0674,2017-08-22,28.9,313.6,99.05001868850343
333130,333130,47.3829,-121.0633,2017-08-22,74.9,323.7,98.80766573088898
333133,333133,46.9654,-121.4125,2017-08-22,270.6,348.8,99.77540298781119
334323,334323,47.3589,-121.0634,2017-08-24,46.6,319.3,99.53136799662741
334840,334840,47.3836,-121.0491,2017-08-26,14.2,309.7,99.82020140065667
335060,335060,47.3714,-121.0519,2017-08-26,75.4,332.5,99.97592468656563
335062,335062,47.3794,-121.0542,2017-08-26,57.7,326.2,99.5711599866997
335065,335065,47.3832,-121.0469,2017-08-26,36.4,317.8,99.99175851317665
335400,335400,46.9631,-121.4125,2017-08-26,24.8,322.4,99.95988033557632
335405,335405,47.3608,-121.0598,2017-08-26,22.2,320.6,99.73116273935072
335406,335406,47.3716,-121.0608,2017-08-26,195.7,370.3,99.32470306349992
335407,335407,47.3773,-121.0498,2017-08-26,110.5,352.2,99.95247814643537
335568,335568,47.3671,-121.0555,2017-08-27,51.6,313.7,99.84601109222712
335570,335570,47.3794,-121.066,2017-08-27,67.3,318.2,98.71403139336492
335572,335572,47.3718,-121.0666,2017-08-27,93.9,324.5,98.89832403413371
335612,335612,47.3866,-121.0472,2017-08-27,49.4,304.2,99.87297655709796
335853,335853,47.3847,-121.0556,2017-08-27,62.8,341.1,99.31568328805304
335861,335861,47.3743,-121.0578,2017-08-27,24.9,324.0,99.46085869839675
336248,336248,47.3797,-121.0653,2017-08-27,35.5,321.6,98.75601459236634
336251,336251,47.3688,-121.0579,2017-08-27,251.5,369.1,99.6200916924135
336264,336264,47.3574,-121.0716,2017-08-27,43.6,328.9,98.9876695208798
336706,336706,47.3716,-121.0577,2017-08-28,18.7,321.4,99.54939704424191
336708,336708,47.3823,-121.0476,2017-08-28,52.0,344.8,99.96672128945129
336709,336709,47.3804,-121.0606,2017-08-28,25.5,327.6,99.07685170340376
336710,336710,47.3912,-121.0504,2017-08-28,6.0,304.6,99.5106277876306
336760,336760,47.3864,-121.0537,2017-08-28,9.8,307.4,99.40536984139445
337168,337168,47.3362,-121.0707,2017-08-28,11.7,315.5,99.76008696811047
337803,337803,47.3409,-121.0684,2017-08-28,29.5,332.8,99.76390605090975
337805,337805,46.9696,-121.4145,2017-08-28,302.6,404.9,99.33377749562831
337809,337809,46.9713,-121.4005,2017-08-28,465.9,424.0,99.94032092804363
337815,337815,46.9477,-121.4378,2017-08-28,6.8,318.1,99.89924234241029
337820,337820,47.3612,-121.0591,2017-08-28,45.7,342.4,99.76913828816903
337831,337831,47.38,-121.0631,2017-08-28,34.0,334.8,98.90697283052401
337832,337832,47.3816,-121.0493,2017-08-28,50.1,343.2,99.86329465718204
337948,337948,46.9446,-121.4529,2017-08-29,71.3,309.8,99.38745511297607
337949,337949,46.9629,-121.4146,2017-08-29,52.3,307.0,99.86567406165067
338114,338114,47.3648,-121.06,2017-08-29,52.0,315.0,99.59143982862489
338117,338117,46.9811,-121.3862,2017-08-29,42.6,315.1,99.93611915560614
338126,338126,46.9751,-121.3942,2017-08-29,44.5,314.7,99.97637164540654
338226,338226,46.9632,-121.4256,2017-08-29,39.3,318.0,99.26599193278476
338227,338227,46.9804,-121.3889,2017-08-29,24.4,310.9,99.84507780360333
338229,338229,46.9581,-121.4331,2017-08-29,45.7,321.2,99.29011662739669
338243,338243,46.9518,-121.4317,2017-08-29,32.6,316.1,99.87628352244808
338336,338336,46.9896,-121.3854,2017-08-29,788.9,405.7,99.31813169573896
338338,338338,47.0002,-121.3583,2017-08-29,966.4,414.7,99.99636235578437
338339,338339,47.001999999999995,-121.3833,2017-08-29,141.6,347.4,98.47725204366344
338343,338343,47.3404,-121.072,2017-08-29,27.1,319.5,99.52262278811868
338353,338353,47.3677,-121.0603,2017-08-29,231.6,362.2,99.48004339855095
338355,338355,47.3651,-121.0695,2017-08-29,140.8,348.7,98.89505185331285
338370,338370,46.9539,-121.4462,2017-08-29,42.2,323.4,98.95992181809599
338371,338371,46.9645,-121.4193,2017-08-29,122.5,344.9,99.49053290286025
338375,338375,46.9556,-121.44,2017-08-29,126.9,345.0,99.13839744136924
338376,338376,46.9663,-121.4133,2017-08-29,142.2,349.6,99.66116961639986
338377,338377,46.9789,-121.4132,2017-08-29,213.3,359.1,98.66178479789659
338378,338378,47.0037,-121.4077,2017-08-29,526.4,388.8,97.01189476069594
338683,338683,47.001999999999995,-121.3679,2017-08-29,842.4,363.2,99.32718552287692
338684,338684,46.9862,-121.38,2017-08-29,2317.3,400.2,99.8755306717867
338689,338689,47.0022,-121.3718,2017-08-29,715.4,357.8,99.09611637311153
338690,338690,46.9862,-121.3832,2017-08-29,2312.4,400.2,99.70153258372824
338697,338697,46.9722,-121.405,2017-08-29,1968.0,393.9,99.6295710000959
338698,338698,47.0036,-121.4367,2017-08-29,135.1,320.4,95.45472593029297
338699,338699,46.9877,-121.4523,2017-08-29,392.2,342.8,95.89463143830407
338700,338700,46.9714,-121.4626,2017-08-29,99.7,317.7,96.68351766884597
338872,338872,46.9713,-121.4189,2017-08-29,1430.2,411.5,98.96576522320056
338873,338873,46.9739,-121.4283,2017-08-29,388.9,362.8,98.2627748792615
338879,338879,46.9965,-121.4004,2017-08-29,283.7,352.9,97.96740609495016
338886,338886,46.9494,-121.4447,2017-08-29,542.9,373.6,99.40688803656188
338889,338889,47.001000000000005,-121.3624,2017-08-29,415.3,364.4,99.70805109315769
338910,338910,47.3321,-121.0783,2017-08-29,79.9,328.0,99.35913250414697
338918,338918,47.3674,-121.0563,2017-08-29,75.8,326.7,99.77887042537783
339080,339080,46.9993,-121.3734,2017-08-29,487.0,358.0,99.22893340348885
339081,339081,46.998000000000005,-121.4249,2017-08-29,166.4,331.5,96.52795517230653
339082,339082,46.9883,-121.4146,2017-08-29,1324.5,393.5,97.84365871569236
339083,339083,46.9722,-121.415,2017-08-29,4626.0,452.2,99.09963051493305
339084,339084,47.006,-121.3643,2017-08-29,106.5,323.1,99.22395798208478
339088,339088,46.982,-121.4225,2017-08-29,2173.2,414.0,97.9215716124214
339092,339092,46.9473,-121.4556,2017-08-29,64.7,318.8,99.02687668550358
339530,339530,47.5709,-122.3719,2017-08-30,6.3,300.4,4.96330986782306
339583,339583,46.983999999999995,-121.4093,2017-08-30,29.6,326.4,98.46635814364193
339588,339588,46.9963,-121.3967,2017-08-30,18.2,316.3,98.18395441419884
339589,339589,47.0057,-121.4005,2017-08-30,12.6,310.1,97.24982833834498
339590,339590,46.9988,-121.3827,2017-08-30,28.8,325.7,98.75571126527167
339591,339591,47.3614,-121.0562,2017-08-30,16.5,315.8,99.97243854592406
339592,339592,47.0013,-121.3684,2017-08-30,27.7,325.0,99.35271306463405
339603,339603,46.9747,-121.4047,2017-08-30,21.2,321.7,99.44718692326786
339612,339612,47.3342,-121.0725,2017-08-30,13.7,314.2,99.70057726867506
339613,339613,47.004,-121.3535,2017-08-30,32.6,327.9,99.97693444141149
339624,339624,47.1257,-122.1252,2017-08-30,13.0,307.4,55.93093961875818
339628,339628,46.9893,-121.3796,2017-08-30,62.5,345.1,99.65736198250926
339630,339630,46.9867,-121.3942,2017-08-30,42.5,334.9,99.06652476092606
339774,339774,46.985,-121.3903,2017-08-30,36.4,326.1,99.41005508271263
340111,340111,47.3329,-121.0697,2017-08-30,14.7,319.9,99.94634560264308
340631,340631,46.9207,-122.7032,2017-08-30,9.6,314.5,81.34030186409171
340632,340632,46.9094,-122.7136,2017-08-30,7.1,311.9,82.791336130228
340633,340633,46.9901,-121.3769,2017-08-30,74.7,359.7,99.74303449341024
340635,340635,47.3816,-121.0519,2017-08-30,13.7,322.3,99.67423087510372
340639,340639,47.3319,-121.0701,2017-08-30,352.2,415.5,99.95269576338984
342116,342116,46.9948,-121.4023,2017-08-31,52.8,320.7,97.9966434279725
343378,343378,47.5718,-122.3688,2017-09-01,7.4,315.2,4.752922829398824
344523,344523,47.3491,-121.0622,2017-09-01,35.0,336.5,99.93520959825335
344541,344541,46.9852,-121.4107,2017-09-01,13.2,317.4,98.29680752989948
344590,344590,47.3795,-121.0584,2017-09-01,9.3,316.5,99.26308382154104
345345,345345,47.0005,-121.3705,2017-09-02,8.3,303.1,99.29746397300626
346970,346970,47.0042,-121.3655,2017-09-02,37.9,326.5,99.29341713723352
346972,346972,47.0028,-121.3729,2017-09-02,38.7,326.1,98.98960524009809
346988,346988,47.3196,-121.079,2017-09-02,495.1,395.8,99.75811133185701
346990,346990,47.3312,-121.0813,2017-09-02,324.2,380.1,99.17642678504706
347700,347700,47.3275,-121.0719,2017-09-03,31.6,311.9,99.97933886616009
349022,349022,46.958999999999996,-121.4391,2017-09-03,15.9,318.3,98.90684627666137
349038,349038,46.9573,-121.42399999999999,2017-09-03,16.4,320.1,99.826905372913
350153,350153,46.9499,-121.4402,2017-09-03,27.0,321.5,99.59563390130823
350169,350169,47.0094,-121.3814,2017-09-03,66.6,337.1,98.01713482325628
350170,350170,47.0136,-121.3611,2017-09-03,61.4,335.8,98.83080128363201
350174,350174,46.9985,-121.3773,2017-09-03,567.0,405.9,99.075365103643
351745,351745,46.9838,-121.4251,2017-09-04,9.2,307.7,97.64048506430939
351746,351746,46.9856,-121.4119,2017-09-04,9.4,308.8,98.20105201950601
351771,351771,47.0069,-121.3911,2017-09-04,6.4,305.1,97.6729243467201
351827,351827,47.3257,-121.0771,2017-09-04,96.1,363.6,99.6723861470506
352294,352294,46.9882,-121.4168,2017-09-04,8.8,307.5,97.73384564256665
352295,352295,46.9704,-121.42200000000001,2017-09-04,7.6,305.8,98.87473359278465
352302,352302,47.3286,-121.0736,2017-09-04,50.7,344.6,99.8188066988691
353407,353407,46.9931,-121.4006,2017-09-04,16.3,314.9,98.22114130348459
353408,353408,47.1729,-121.4097,2017-09-04,26.5,320.1,84.84600364517361
354399,354399,46.9481,-121.4397,2017-09-04,74.2,351.9,99.76920312624385
354400,354400,46.9596,-121.4258,2017-09-04,18.3,326.4,99.54689219962712
354401,354401,46.9578,-121.4419,2017-09-04,96.4,358.9,98.8606714302998
354403,354403,46.9561,-121.4574,2017-09-04,14.8,322.0,98.20730567448031
354404,354404,46.9694,-121.4275,2017-09-04,80.5,354.7,98.66655428758966
354405,354405,46.9675,-121.4439,2017-09-04,373.0,407.0,97.966275975936
354426,354426,46.9808,-121.4379,2017-09-04,21.8,324.4,97.20457269057438
354427,354427,47.333,-121.0766,2017-09-04,25.9,327.0,99.44910060979231
354451,354451,47.0089,-121.3626,2017-09-04,27.0,328.0,99.09993893868425
354452,354452,47.0107,-121.3462,2017-09-04,68.4,347.9,99.88460776198994
354453,354453,46.9975,-121.3757,2017-09-04,14.7,319.1,99.23997382596178
354456,354456,47.1747,-121.4279,2017-09-04,35.5,333.0,83.60748916938827
354465,354465,47.1765,-121.4115,2017-09-04,10.0,315.5,84.50469589976346
354466,354466,46.9791,-121.4298,2017-09-04,90.6,357.5,97.76701771808969
354497,354497,46.9809,-121.4135,2017-09-04,42.7,339.1,98.4872300274996
354757,354757,47.0152,-121.3861,2017-09-05,82.5,319.0,97.31618301700998
354758,354758,47.0187,-121.3821,2017-09-05,111.9,323.1,97.27374379518466
354759,354759,47.0038,-121.3758,2017-09-05,51.0,311.4,98.75312993572518
354786,354786,47.0208,-121.4875,2017-09-05,256.1,341.7,91.39000169733362
354787,354787,47.032,-121.4463,2017-09-05,487.0,360.0,92.71915778055694
354788,354788,46.9925,-121.5296,2017-09-05,219.2,338.6,91.53916197983571
354789,354789,47.0068,-121.4776,2017-09-05,2312.8,421.3,93.03266511267194
354790,354790,47.0174,-121.4389,2017-09-05,2450.8,424.4,94.25459253787163
354791,354791,46.9796,-121.5157,2017-09-05,446.3,358.2,93.31338828672386
354792,354792,46.9931,-121.4667,2017-09-05,3797.0,446.3,94.70651062212971
354793,354793,47.0039,-121.4271,2017-09-05,3167.2,437.1,95.946565659752
354794,354794,46.9657,-121.5053,2017-09-05,238.8,342.2,94.9976639215842
354795,354795,46.9785,-121.4587,2017-09-05,1290.7,396.1,96.30537982623665
354796,354796,46.99,-121.4171,2017-09-05,318.7,348.2,97.57582545033755
354797,354797,47.0253,-121.48200000000001,2017-09-05,205.8,336.8,91.32273692322794
354798,354798,47.0357,-121.4429,2017-09-05,329.6,348.4,92.61959888409181
354799,354799,46.9971,-121.5251,2017-09-05,301.6,346.7,91.3819607479607
354800,354800,47.011,-121.4728,2017-09-05,2220.5,419.3,92.94857800684115
354801,354801,47.0211,-121.4351,2017-09-05,2008.0,414.8,94.17283816675388
354802,354802,46.9833,-121.5139,2017-09-05,636.5,369.6,93.09438751678535
354803,354803,46.9965,-121.465,2017-09-05,4963.8,461.1,94.52129190658692
354804,354804,47.0076,-121.4235,2017-09-05,2895.3,432.4,95.85165548497031
354805,354805,46.9698,-121.50200000000001,2017-09-05,417.2,356.4,94.81844079828103
354806,354806,46.9832,-121.4522,2017-09-05,2199.8,419.0,96.2625648439732
354807,354807,46.994,-121.4121,2017-09-05,335.0,349.3,97.5299174856234
354808,354808,46.9571,-121.4872,2017-09-05,233.4,340.2,96.62135406784955
354809,354809,46.9688,-121.4438,2017-09-05,312.0,347.3,97.8657902689682
354810,354810,46.9431,-121.4771,2017-09-05,89.1,320.4,98.29954393601322
354811,354811,46.9546,-121.4346,2017-09-05,99.9,322.4,99.498106858066
354812,354812,46.9282,-121.4702,2017-09-05,62.8,314.7,99.8978845032229
354815,354815,46.931999999999995,-121.4682,2017-09-05,102.7,321.3,99.67583090263872
354827,354827,47.04600000000001,-121.4042,2017-09-05,139.0,326.7,93.98939443282353
354828,354828,47.0424,-121.4081,2017-09-05,339.2,349.0,94.03921691202048
354829,354829,47.163000000000004,-121.4442,2017-09-05,27.9,304.1,83.37956441322639
354830,354830,47.1872,-121.4159,2017-09-05,185.2,334.1,83.55398173091089
354831,354831,47.1768,-121.4544,2017-09-05,288.9,345.3,81.84689686340322
354832,354832,47.2008,-121.427,2017-09-05,47.4,310.9,82.01071275074159
354833,354833,47.1906,-121.4649,2017-09-05,120.5,325.3,80.3035610196009
354834,354834,47.1837,-121.4205,2017-09-05,192.4,335.3,83.48865607751102
354835,354835,47.1731,-121.459,2017-09-05,146.9,329.3,81.81102731193745
354836,354836,47.1972,-121.4318,2017-09-05,121.5,325.1,81.93428726797839
354837,354837,47.1867,-121.47,2017-09-05,136.2,327.4,80.24509421758505
354839,354839,47.0292,-121.3955,2017-09-05,727.3,374.0,95.73512316568855
354840,354840,47.0326,-121.39200000000001,2017-09-05,637.7,368.8,95.67552152373554
355189,355189,47.0586,-121.4544,2017-09-05,449.4,363.3,90.23729418442858
355190,355190,47.0604,-121.4146,2017-09-05,337.4,354.2,92.33399616606715
355191,355191,47.0438,-121.4551,2017-09-05,525.3,368.8,91.32854306974933
355192,355192,47.0456,-121.4147,2017-09-05,612.1,373.5,93.42972887165477
355193,355193,47.0273,-121.495,2017-09-05,72.1,317.6,90.47505430275334
355194,355194,47.0289,-121.4565,2017-09-05,184.8,337.4,92.40617939381694
355195,355195,47.0127,-121.4916,2017-09-05,82.9,318.8,91.82495992347629
355196,355196,47.0142,-121.4554,2017-09-05,165.2,334.4,93.61855970794973
355197,355197,46.998000000000005,-121.4896,2017-09-05,254.8,345.2,93.12019943720276
355198,355198,46.9994,-121.4553,2017-09-05,221.4,342.5,94.79890186572317
355199,355199,47.001000000000005,-121.4171,2017-09-05,169.0,336.2,96.7126366667332
355200,355200,46.9863,-121.4149,2017-09-05,46.9,315.7,97.98539803709514
355201,355201,46.9699,-121.4546,2017-09-05,98.9,324.4,97.2178511665617
355202,355202,46.9551,-121.4536,2017-09-05,101.4,324.6,98.48331963543401
355203,355203,46.9959,-121.5134,2017-09-05,43.2,307.4,92.07347312794766
355204,355204,46.9972,-121.4842,2017-09-05,180.7,335.6,93.464616699091
355205,355205,46.9989,-121.4489,2017-09-05,262.4,346.6,95.17724622901127
355206,355206,47.0007,-121.4105,2017-09-05,138.9,331.9,97.09301410942967
355207,355207,46.9694,-121.4476,2017-09-05,99.4,324.4,97.6201771337041
355208,355208,46.9546,-121.4472,2017-09-05,97.2,323.8,98.85123286196037
355212,355212,47.0028,-121.3744,2017-09-05,90.5,323.7,98.90669103653673
355214,355214,47.0027,-121.3669,2017-09-05,87.9,323.0,99.3294480614058
355215,355215,47.049,-121.3354,2017-09-05,83.9,320.1,97.70914437680102
355216,355216,47.0472,-121.3778,2017-09-05,193.4,339.0,95.39688621619396
355217,355217,47.047,-121.3832,2017-09-05,268.4,347.4,95.1039461092078
355218,355218,47.1788,-121.4251,2017-09-05,136.7,329.7,83.5161588910528
355219,355219,47.0323,-121.3779,2017-09-05,197.7,339.0,96.49066558306174
355220,355220,47.034,-121.339,2017-09-05,178.2,336.4,98.58041626019136
355221,355221,47.0192,-121.3363,2017-09-05,167.3,334.8,99.8159333719946
355224,355224,47.177,-121.4653,2017-09-05,85.0,320.2,81.17003311744081
355228,355228,47.1789,-121.4313,2017-09-05,149.6,331.6,83.12710679826513
355229,355229,47.1773,-121.4713,2017-09-05,51.2,311.8,80.7859678360891
355232,355232,47.1938,-121.4311,2017-09-05,43.2,308.5,82.19124255859361
355233,355233,47.1921,-121.47,2017-09-05,21.0,300.9,79.89310408441074
355246,355246,47.327,-121.0872,2017-09-05,86.7,317.1,98.90503584814616
355247,355247,47.342,-121.0896,2017-09-05,116.8,322.7,98.20570126279277
355250,355250,47.3404,-121.0944,2017-09-05,113.5,322.5,97.9169758492026
355251,355251,47.0753,-121.4188,2017-09-05,45.3,310.5,91.00131104061997
355252,355252,47.0588,-121.4591,2017-09-05,398.2,359.3,89.96173533543013
355253,355253,47.0604,-121.419,2017-09-05,455.0,363.5,92.08498864159213
355254,355254,47.044,-121.4605,2017-09-05,333.1,354.2,91.01777535719977
355255,355255,47.0456,-121.4198,2017-09-05,580.3,371.6,93.14450098672079
355256,355256,47.0735,-121.45299999999999,2017-09-05,35.2,307.6,89.1949515948818
355257,355257,47.0753,-121.4138,2017-09-05,44.1,309.5,91.28765607538118
355258,355258,47.0567,-121.4962,2017-09-05,43.2,311.2,88.09259428778358
355386,355386,47.0027,-121.4696,2017-09-05,171.1,324.8,93.78174540153239
355387,355387,47.037,-121.4112,2017-09-05,284.1,335.1,94.27187928533897
355388,355388,47.0546,-121.4138,2017-09-05,906.0,367.0,92.80880160335495
355389,355389,47.0553,-121.4685,2017-09-05,572.3,352.8,89.71077439951229
355390,355390,47.0201,-121.4156,2017-09-05,180.7,326.2,95.31484617716075
355391,355391,47.0564,-121.4803,2017-09-05,448.7,346.7,88.98015029229953
355392,355392,47.0541,-121.3617,2017-09-05,485.5,347.6,95.8195682056521
355393,355393,47.073,-121.4715,2017-09-05,481.4,347.5,88.19816213388687
355394,355394,47.0378,-121.4677,2017-09-05,320.8,338.7,91.10675317061042
355395,355395,47.0729,-121.4269,2017-09-05,197.4,326.2,90.71493783695922
355396,355396,47.0741,-121.4848,2017-09-05,266.1,333.3,87.37721580494996
355397,355397,47.0202,-121.4672,2017-09-05,225.2,330.9,92.51458521287309
355398,355398,47.0721,-121.4174,2017-09-05,150.4,320.3,91.3149551879952
355399,355399,47.0553,-121.4234,2017-09-05,851.1,365.2,92.2161836587452
355400,355400,47.0212,-121.4764,2017-09-05,265.0,333.8,91.94564108399824
355401,355401,47.0377,-121.4205,2017-09-05,289.1,335.7,93.70184238563465
355402,355402,47.0387,-121.4758,2017-09-05,248.5,332.2,90.59893782915623
355403,355403,47.0187,-121.3504,2017-09-05,102.4,314.7,99.05306648020563
355404,355404,47.0194,-121.4077,2017-09-05,159.0,324.2,95.80265666827246
355405,355405,47.0362,-121.3512,2017-09-05,287.8,334.1,97.72075577562892
355406,355406,47.0026,-121.4143,2017-09-05,114.9,318.0,96.73923392373717
355407,355407,47.0537,-121.3539,2017-09-05,402.8,342.2,96.29933461736046
355408,355408,47.0036,-121.4785,2017-09-05,147.5,321.3,93.24314288061808
355409,355409,47.0366,-121.3584,2017-09-05,322.3,337.0,97.27997592537439
355501,355501,47.3726,-121.0592,2017-09-05,27.7,307.2,99.4104353108623
355502,355502,47.3372,-121.0804,2017-09-05,66.8,322.4,99.03061516979713
