,Unnamed: 0,Latitude,Longitude,Date,Fire Intensity,Brightness,dist
355503,355503,47.3499,-121.0746,2017-09-05,122.8,335.9,99.01643863823263
355506,355506,47.3242,-121.0844,2017-09-05,234.7,353.4,99.20583310727162
355544,355544,47.0468,-121.3544,2017-09-05,41.8,315.2,96.76737909246546
355545,355545,47.0349,-121.3627,2017-09-05,109.1,334.3,97.1596098988301
355546,355546,46.9776,-121.4647,2017-09-05,49.6,320.1,96.06860745716217
355547,355547,46.9904,-121.4599,2017-09-05,54.8,322.9,95.2794733587421
355548,355548,46.996,-121.4839,2017-09-05,80.2,328.8,93.5777075283244
355549,355549,47.0015,-121.5069,2017-09-05,21.5,308.0,91.94400825039133
355550,355550,46.9959,-121.4246,2017-09-05,74.9,327.4,96.70931798465983
355551,355551,47.0023,-121.4514,2017-09-05,66.6,326.9,94.77420165616049
355552,355552,47.0089,-121.48,2017-09-05,48.6,320.7,92.73804945076746
355553,355553,46.9873,-121.4546,2017-09-05,54.2,322.7,95.8064558401744
355554,355554,46.9932,-121.4788,2017-09-05,62.5,325.0,94.06940233339697
355555,355555,46.9987,-121.5019,2017-09-05,25.6,310.4,92.42989434629806
355556,355556,46.9927,-121.419,2017-09-05,55.9,322.6,97.26135827614107
355557,355557,46.9991,-121.4459,2017-09-05,99.8,334.8,95.32040419447092
355558,355558,47.006,-121.4745,2017-09-05,81.1,330.0,93.25956451250173
355559,355559,47.0116,-121.49799999999999,2017-09-05,29.4,311.8,91.58027640264368
355560,355560,47.0111,-121.4377,2017-09-05,109.3,336.0,94.81177028851465
355561,355561,47.0183,-121.4679,2017-09-05,107.3,335.3,92.62760910555541
355562,355562,47.0246,-121.4942,2017-09-05,255.6,357.8,90.7329792551016
355563,355563,47.0303,-121.51799999999999,2017-09-05,30.3,311.0,89.026905546761
355564,355564,47.0234,-121.4312,2017-09-05,46.8,320.5,94.20718769611814
355565,355565,47.0304,-121.4606,2017-09-05,75.9,328.1,92.06760058952067
355566,355566,47.0373,-121.4895,2017-09-05,755.0,396.9,89.97352440057124
355567,355567,47.0434,-121.5151,2017-09-05,260.6,358.5,88.12889078001568
355568,355568,47.0491,-121.4808,2017-09-05,32.6,312.4,89.51803513985914
355569,355569,47.0476,-121.4162,2017-09-05,77.2,327.8,93.195857397175
355570,355570,47.0544,-121.4449,2017-09-05,72.7,328.0,91.08263989423189
355571,355571,47.0609,-121.4725,2017-09-05,78.9,327.6,89.06215718868985
355572,355572,47.0675,-121.5001,2017-09-05,21.8,307.1,87.04315899548715
355573,355573,47.0596,-121.4082,2017-09-05,69.6,324.5,92.75600455442573
355574,355574,47.0661,-121.4359,2017-09-05,104.3,334.1,90.7082263129735
355575,355575,47.0731,-121.4657,2017-09-05,135.0,339.9,88.51378104519371
355576,355576,47.0794,-121.4921,2017-09-05,52.6,319.5,86.57064647309119
355577,355577,47.0646,-121.4319,2017-09-05,106.7,334.4,91.04515405865222
355578,355578,47.0719,-121.4619,2017-09-05,134.6,339.8,88.81615455756291
355579,355579,47.0782,-121.4879,2017-09-05,80.4,327.3,86.89424053186549
355580,355580,47.1916,-121.4474,2017-09-05,71.2,324.7,81.31820567992735
355581,355581,47.1857,-121.4226,2017-09-05,137.8,339.6,83.23145533856353
355582,355582,47.1734,-121.4293,2017-09-05,49.3,317.9,83.60558107089626
355583,355583,47.1884,-121.4285,2017-09-05,99.3,332.5,82.6938150966171
355584,355584,47.1761,-121.4346,2017-09-05,88.8,330.1,83.10491117366071
355585,355585,47.0581,-121.4048,2017-09-05,104.2,333.0,93.05955884450658
355586,355586,47.0522,-121.3804,2017-09-05,263.4,357.9,94.8828086217167
355587,355587,47.0449,-121.3505,2017-09-05,36.2,312.4,97.12939014903608
355588,355588,47.0538,-121.3838,2017-09-05,267.6,358.7,94.57160201159974
355589,355589,47.0416,-121.3909,2017-09-05,83.4,329.9,95.06634784826103
356006,356006,47.1826,-121.4339,2017-09-05,137.3,352.7,82.72888011004258
356007,356007,47.1744,-121.4436,2017-09-05,170.8,358.9,82.66392596903043
356008,356008,46.9893,-121.4271,2017-09-05,119.8,352.5,97.09743229368489
356010,356010,46.9921,-121.4338,2017-09-05,109.3,350.0,96.5190117223021
356011,356011,46.9807,-121.4355,2017-09-05,147.9,357.1,97.3387479407699
356012,356012,46.979,-121.4153,2017-09-05,86.3,343.4,98.54222679635166
356013,356013,46.9693,-121.4375,2017-09-05,60.4,335.4,98.15252895023416
356014,356014,47.1723,-121.4188,2017-09-05,39.2,324.9,84.32274979685026
356486,356486,47.1691,-121.4503,2017-09-05,119.4,337.2,82.60445818220632
356492,356492,47.1812,-121.4582,2017-09-05,15.4,308.4,81.32633707064466
356493,356493,47.178000000000004,-121.4602,2017-09-05,58.4,324.8,81.41432938955047
356494,356494,47.068999999999996,-121.4576,2017-09-05,24.7,309.9,89.27425476397259
356495,356495,47.1761,-121.4205,2017-09-05,36.5,316.1,83.97347944569523
356565,356565,46.995,-121.5051,2017-09-05,370.7,345.7,92.57014555607316
356566,356566,47.0122,-121.5078,2017-09-05,755.0,364.9,91.02349385441072
356568,356568,47.0113,-121.5624,2017-09-05,150.7,327.3,88.32733497939024
356570,356570,46.9793,-121.4033,2017-09-05,105.1,322.7,99.15811359605941
356571,356571,47.3375,-121.072,2017-09-05,229.3,331.3,99.6220656922366
356573,356573,46.9784,-121.4608,2017-09-05,326.0,342.6,96.20482194957378
356574,356574,46.9753,-121.4529,2017-09-05,364.5,345.4,96.86597155296288
356575,356575,47.0129,-121.5106,2017-09-05,541.4,355.0,90.82183102202517
356709,356709,47.0113,-121.4972,2017-09-06,13.9,315.7,91.6461662459131
356710,356710,47.0089,-121.5117,2017-09-06,19.7,321.5,91.09162847262596
356711,356711,47.0452,-121.5235,2017-09-06,7.7,308.8,87.54174984711324
356712,356712,47.0543,-121.5265,2017-09-06,35.2,333.9,86.65787592228456
356722,356722,47.052,-121.5407,2017-09-06,27.9,329.0,86.09269387439832
356723,356723,47.0723,-121.5335,2017-09-06,8.9,309.5,84.86270561057398
356724,356724,47.07,-121.5479,2017-09-06,6.1,305.3,84.27573812849593
356725,356725,47.348,-121.0907,2017-09-06,19.5,320.4,97.92259331924872
356726,356726,47.3615,-121.0659,2017-09-06,15.2,316.6,99.26836324824748
356730,356730,47.3413,-121.0819,2017-09-06,9.3,310.5,98.78178518592604
356731,356731,47.3123,-121.0867,2017-09-06,15.5,318.6,99.48169619671764
356734,356734,46.9761,-121.4929,2017-09-06,20.8,320.6,94.75147725679862
356738,356738,47.3815,-121.0589,2017-09-06,4.8,301.8,99.16824824611909
356743,356743,47.3503,-121.0767,2017-09-06,6.2,304.7,98.85211261596992
357109,357109,47.0836,-121.4599,2017-09-06,14.0,312.6,88.05511507911848
357110,357110,47.0819,-121.4446,2017-09-06,6.6,304.9,89.0471467079405
357111,357111,47.0599,-121.5198,2017-09-06,12.6,312.3,86.5718601271421
357113,357113,47.0518,-121.5381,2017-09-06,13.2,312.6,86.24519986726105
357114,357114,47.05,-121.5215,2017-09-06,58.8,341.0,87.26473181118507
357119,357119,47.3849,-121.054,2017-09-06,12.9,309.1,99.42637181104394
357120,357120,47.0179,-121.4133,2017-09-06,8.5,307.6,95.60997878109153
357124,357124,47.0171,-121.4974,2017-09-06,21.6,319.8,91.16719256926633
357125,357125,47.0073,-121.4997,2017-09-06,13.9,313.1,91.84107196439348
357126,357126,46.9788,-121.4232,2017-09-06,12.9,310.3,98.13941783951638
357127,357127,47.1828,-121.4319,2017-09-06,6.8,304.5,82.83963876187543
357128,357128,47.1926,-121.4297,2017-09-06,8.2,306.0,82.35400196257005
357129,357129,47.3071,-121.0822,2017-09-06,13.6,312.0,99.99761842005371
357132,357132,46.9731,-121.4784,2017-09-06,8.7,306.4,95.73561135741866
357133,357133,46.9761,-121.4901,2017-09-06,8.7,306.7,94.89326114548253
357343,357343,47.571999999999996,-122.3722,2017-09-06,6.4,311.7,4.874795273957333
357345,357345,47.6522,-121.5887,2017-09-06,11.1,312.3,56.1699174028366
357359,357359,47.3106,-121.0865,2017-09-06,22.4,325.1,99.55998818809391
357360,357360,47.1742,-121.427,2017-09-06,18.5,321.7,83.69518883503268
357361,357361,47.3788,-121.0563,2017-09-06,23.9,325.3,99.43620205579782
357365,357365,47.0491,-121.5309,2017-09-06,18.5,322.2,86.84006214430678
357367,357367,47.0223,-121.5143,2017-09-06,17.7,321.7,89.86643425551219
357370,357370,46.9599,-121.4462,2017-09-06,13.7,320.1,98.46772267055317
357371,357371,47.0103,-121.50299999999999,2017-09-06,19.0,323.0,91.42635130728091
357372,357372,47.0127,-121.5168,2017-09-06,33.9,332.6,90.51868651831184
357781,357781,47.3597,-121.0609,2017-09-06,13.2,323.8,99.68647991323336
357782,357782,47.0131,-121.5011,2017-09-06,17.6,321.6,91.29765043554812
357783,357783,47.0132,-121.4334,2017-09-06,8.0,311.8,94.87955131463836
357788,357788,47.567,-122.3678,2017-09-06,6.1,312.9,5.177262785399026
357792,357792,47.3097,-121.0868,2017-09-06,14.4,325.1,99.57277956793098
357796,357796,47.34,-121.0688,2017-09-06,26.5,335.4,99.76584211817026
357797,357797,47.3383,-121.0819,2017-09-06,122.8,373.8,98.88506654236978
357802,357802,47.0328,-121.3578,2017-09-06,7.1,313.5,97.59279812112851
357814,357814,47.6473,-121.5974,2017-09-06,9.0,312.7,55.47730299086698
358070,358070,46.9391,-121.4579,2017-09-07,34.2,312.4,99.59356795645441
358071,358071,47.3362,-121.094,2017-09-07,25.0,309.1,98.09214633447897
358072,358072,47.3901,-121.0561,2017-09-07,16.2,303.7,99.12595291582706
358073,358073,47.3775,-121.0502,2017-09-07,12.0,301.4,99.9175366189499
358074,358074,47.349,-121.0947,2017-09-07,48.4,319.6,97.6016141283703
358155,358155,47.3442,-121.0906,2017-09-07,19.2,311.0,98.0586513950765
358156,358156,47.3332,-121.0942,2017-09-07,28.4,316.9,98.18374132934755
358157,358157,47.3549,-121.0854,2017-09-07,17.2,309.4,98.0743695097051
358160,358160,47.373000000000005,-121.0591,2017-09-07,11.7,303.9,99.40562507819625
359838,359838,47.3449,-121.1005,2017-09-08,6.4,311.7,97.32472720252177
359843,359843,47.3675,-121.0662,2017-09-08,8.1,313.9,99.05915639234611
360212,360212,47.3415,-121.0919,2017-09-08,10.0,317.5,98.05805998352133
360220,360220,47.3504,-121.0956,2017-09-08,12.6,319.4,97.48990860291534
361491,361491,47.3549,-121.0734,2017-09-11,9.7,306.7,98.93877781165256
361494,361494,47.3517,-121.1,2017-09-11,16.3,315.1,97.13017109032724
361496,361496,47.3642,-121.0756,2017-09-11,7.8,304.0,98.48238239229224
361497,361497,47.3658,-121.06200000000001,2017-09-11,7.2,302.2,99.41570092113608
361498,361498,47.3533,-121.0867,2017-09-11,19.7,318.4,98.03341519554195
361549,361549,47.3577,-121.0899,2017-09-11,22.4,323.2,97.65876237011973
361550,361550,47.3558,-121.0772,2017-09-11,9.7,308.1,98.6356830352884
361838,361838,47.3642,-121.0686,2017-09-11,15.6,307.6,98.98828716829573
362266,362266,47.3509,-121.0667,2017-09-11,13.0,316.7,99.5520670387518
362267,362267,47.3494,-121.0837,2017-09-11,14.0,316.9,98.3786236637928
362729,362729,47.3509,-121.09299999999999,2017-09-12,41.7,302.6,97.66001779050812
362898,362898,47.3545,-121.0695,2017-09-12,25.0,301.3,99.23283462462626
363154,363154,47.0161,-122.4662,2017-09-12,11.8,307.5,66.57580887950242
363853,363853,47.3532,-121.081,2017-09-12,12.4,310.5,98.44697036233097
363858,363858,47.3426,-121.0725,2017-09-12,12.5,311.0,99.41192080250742
363941,363941,47.3474,-121.0678,2017-09-13,7.4,303.8,99.58851594514012
363943,363943,47.3544,-121.0838,2017-09-13,16.0,316.8,98.2059731381756
363957,363957,47.3524,-121.0969,2017-09-13,11.6,311.8,97.32959954900292
363961,363961,47.3455,-121.0808,2017-09-13,7.1,303.5,98.71789667779025
364188,364188,47.5672,-122.3731,2017-09-13,8.4,301.8,5.357839430259451
364382,364382,47.3562,-121.0815,2017-09-13,8.6,302.7,98.31282079600135
364564,364564,47.3556,-121.0859,2017-09-13,10.0,302.0,98.01543864460716
364902,364902,47.1014,-122.5195,2017-09-13,6.5,308.2,58.037114481116156
364903,364903,47.3446,-121.09899999999999,2017-09-13,16.6,318.3,97.44255976322957
364904,364904,47.3461,-121.0862,2017-09-13,5.1,304.7,98.30987478618519
364905,364905,47.1032,-122.5062,2017-09-13,8.7,311.4,57.610247574862555
364906,364906,47.0066,-121.5295,2017-09-13,11.3,308.3,90.37183742703726
364908,364908,47.3555,-121.0877,2017-09-13,88.2,356.9,97.8890876656242
364909,364909,47.357,-121.0746,2017-09-13,43.4,337.7,98.78422365890572
365406,365406,47.3827,-121.0712,2017-09-15,14.9,310.5,98.23932560082207
365407,365407,47.3707,-121.0831,2017-09-15,11.1,307.5,97.7372630057255
365408,365408,47.3735,-121.0669,2017-09-15,26.6,321.9,98.82502551183559
365409,365409,47.3616,-121.0784,2017-09-15,24.0,320.3,98.36251214185391
365411,365411,47.3588,-121.0949,2017-09-15,14.3,311.4,97.26270725415716
365452,365452,47.3674,-121.0703,2017-09-15,13.9,303.9,98.76558388368187
365567,365567,47.6586,-121.6025,2017-09-15,18.9,320.0,55.204191207601305
365571,365571,47.3647,-121.0741,2017-09-15,21.3,324.9,98.57505677246454
365577,365577,47.3521,-121.0979,2017-09-15,5.4,304.1,97.26772267388358
365578,365578,47.3737,-121.0705,2017-09-15,19.7,323.4,98.55802481443655
365825,365825,47.3648,-121.0759,2017-09-15,48.9,345.4,98.44182636545612
365826,365826,47.3755,-121.0657,2017-09-15,27.6,332.0,98.85183541445268
365827,365827,47.3736,-121.0788,2017-09-15,75.4,357.8,97.95961962558903
365828,365828,47.3843,-121.0686,2017-09-15,23.8,327.8,98.38170031522972
365847,365847,47.6566,-121.6077,2017-09-15,11.5,313.2,54.795125858395444
365848,365848,47.5665,-122.37200000000001,2017-09-15,6.1,314.0,5.381139359883485
365920,365920,47.3717,-121.0972,2017-09-16,58.8,326.2,96.68618583051989
365921,365921,47.36,-121.0956,2017-09-16,18.5,303.1,97.1732801957399
365922,365922,47.3614,-121.0772,2017-09-16,26.4,308.6,98.4555087057518
365923,365923,47.3732,-121.0773,2017-09-16,46.8,321.0,98.08047649968334
365924,365924,47.3849,-121.0785,2017-09-16,67.1,328.9,97.64459739126981
365925,365925,47.3832,-121.1002,2017-09-16,54.1,324.3,96.11878881636812
365939,365939,47.38399999999999,-121.0783,2017-09-16,28.4,317.5,97.68540097275954
366127,366127,47.3843,-121.1012,2017-09-17,11.9,300.3,96.01351115648919
366130,366130,47.3884,-121.0808,2017-09-17,11.9,300.2,97.37602336253119
367700,367700,47.5721,-122.3708,2017-09-24,6.7,311.2,4.806467086850951
367749,367749,47.5681,-122.3697,2017-09-24,7.6,311.5,5.140115960883939
368175,368175,47.5734,-122.3726,2017-09-26,5.2,307.0,4.765263438973952
368586,368586,47.1087,-122.5061,2017-09-27,17.9,312.4,57.012297814186766
370685,370685,47.5679,-122.3699,2017-10-03,7.1,308.2,5.166894683112593
370918,370918,47.568000000000005,-122.37700000000001,2017-10-03,5.7,304.2,5.445834970369914
372787,372787,47.5726,-122.3644,2017-10-08,8.8,307.3,4.508284928671031
373590,373590,47.2588,-123.21,2017-10-09,18.3,301.2,76.42891017580702
374201,374201,47.2601,-123.1929,2017-10-10,5.9,300.7,75.24855597652608
374202,374202,47.2618,-123.2003,2017-10-10,11.4,306.5,75.6292364145958
374203,374203,47.2574,-123.2083,2017-10-10,6.7,301.7,76.39890254863064
374782,374782,47.0315,-122.6313,2017-10-11,37.9,318.3,67.90181618565761
376484,376484,47.5644,-122.3654,2017-10-15,4.4,302.9,5.355123694919216
377970,377970,46.9355,-122.303,2017-10-17,7.5,302.5,74.84289127077638
380963,380963,47.88399999999999,-122.8907,2017-10-24,27.1,327.1,51.659885456771605
380965,380965,47.9042,-122.8981,2017-10-24,11.4,310.1,53.454162511270695
380966,380966,47.9019,-122.8843,2017-10-24,12.4,311.3,52.486359957607036
380967,380967,47.1298,-123.355,2017-10-24,5.5,300.5,93.44269026602912
381365,381365,47.8966,-122.9002,2017-10-24,6.3,303.8,53.06476642545209
381367,381367,47.879,-122.8944,2017-10-24,9.2,308.8,51.557241234065565
381368,381368,47.8985,-122.8871,2017-10-24,5.7,302.8,52.41743890093227
382416,382416,47.9311,-122.8333,2017-10-26,7.4,303.6,51.751880271630974
383527,383527,47.0513,-123.2975,2017-10-28,6.7,300.6,95.38163546715055
383541,383541,47.568000000000005,-122.3637,2017-10-28,4.5,300.6,4.9386326722790495
383798,383798,47.9358,-122.8166,2017-10-30,72.3,312.8,51.23046868637843
383799,383799,47.9256,-122.8575,2017-10-30,93.8,318.9,52.657771387048356
383800,383800,47.9354,-122.8209,2017-10-30,99.5,320.3,51.425378256436574
383801,383801,47.9114,-122.85,2017-10-30,54.3,307.6,51.192513300902306
383802,383802,47.9216,-122.8125,2017-10-30,61.6,309.9,49.902543221152534
383803,383803,47.9262,-122.853,2017-10-30,125.8,324.0,52.45360249478991
383804,383804,47.9121,-122.8454,2017-10-30,73.5,312.2,50.98579958427332
383805,383805,47.922,-122.8079,2017-10-30,53.7,306.9,49.688334562312924
383810,383810,47.9227,-122.8167,2017-10-30,37.6,301.7,50.2125314355395
383816,383816,47.9221,-122.8515,2017-10-30,46.4,306.1,52.0649156663208
384086,384086,48.0545,-121.8601,2017-10-30,11.3,301.7,61.03042688584515
384087,384087,48.0656,-121.8589,2017-10-30,18.6,307.8,62.08834439836399
384088,384088,48.0556,-121.854,2017-10-30,12.3,302.3,61.39523808735215
384089,384089,48.0575,-121.876,2017-10-30,12.1,302.5,60.622434149427406
384470,384470,48.062,-121.8626,2017-10-30,16.4,301.0,61.602586906188755
384876,384876,48.0618,-121.8679,2017-10-31,31.3,322.7,61.35852835939935
384877,384877,48.0589,-121.8525,2017-10-31,16.3,309.7,61.757878711291525
385204,385204,48.0605,-121.86399999999999,2017-10-31,24.8,322.0,61.40624400959363
391851,391851,47.9554,-122.8608,2017-11-27,8.6,300.4,55.1039938396321
391852,391852,47.9531,-122.7077,2017-11-27,12.6,307.7,47.41966774832192
399353,399353,48.3022,-122.6891,2017-12-20,13.8,309.7,81.59124225831059
399444,399444,48.2957,-122.6998,2017-12-20,8.7,301.2,81.1711674470128
400082,400082,47.8636,-122.926,2017-12-30,12.3,301.8,52.55201061816612
411668,411668,47.5694,-122.3687,2018-03-03,7.4,303.5,4.9774064057614416
415049,415049,47.973,-122.7259,2018-03-09,70.2,318.7,50.00724254096511
415935,415935,47.5713,-122.3639,2018-03-10,6.0,303.3,4.617542677129288
416001,416001,47.5675,-122.3732,2018-03-10,6.5,305.8,5.333600969277831
426934,426934,47.5696,-122.3773,2018-04-02,5.6,306.5,5.314707194462995
437746,437746,47.5732,-122.3735,2018-04-25,7.0,301.4,4.823202625282422
438174,438174,47.5668,-122.3735,2018-04-25,7.0,315.0,5.411481376095766
442643,442643,47.5683,-122.3744,2018-05-06,6.6,314.5,5.308007356374508
444624,444624,47.5703,-122.3737,2018-05-11,8.7,316.3,5.094351705300873
446549,446549,47.5713,-122.3703,2018-05-23,7.7,301.9,4.860240837464636
448738,448738,47.5699,-122.367,2018-06-03,5.2,300.1,4.865646476166071
453858,453858,47.5728,-122.376,2018-06-19,5.4,302.6,4.9722881026796095
458509,458509,47.0153,-123.0695,2018-07-02,11.6,306.8,86.09983436602829
460079,460079,47.03,-122.4709,2018-07-05,14.8,315.9,65.10182106586227
460080,460080,47.0263,-122.4526,2018-07-05,21.3,320.5,65.30696651383701
462680,462680,47.5699,-122.3642,2018-07-11,7.0,317.2,4.766068252890226
462731,462731,47.5714,-122.3682,2018-07-12,5.0,301.8,4.767140239818904
462931,462931,47.0138,-122.4456,2018-07-12,49.2,330.8,66.61684995173913
462932,462932,47.0172,-122.4505,2018-07-12,28.8,324.1,66.2890890127966
463184,463184,47.2704,-123.1339,2018-07-13,11.2,312.3,70.85926776064994
463213,463213,47.263000000000005,-123.1519,2018-07-13,36.0,318.2,72.44749102148778
463214,463214,47.2667,-123.1496,2018-07-13,36.2,318.8,72.08135412230992
463215,463215,47.27,-123.1234,2018-07-13,16.1,311.0,70.21464262061549
463274,463274,47.5678,-122.3746,2018-07-14,4.6,302.0,5.362648246923517
463615,463615,47.0115,-122.5977,2018-07-15,76.2,318.1,69.24114967728487
463704,463704,47.5709,-122.3729,2018-07-16,7.7,305.3,5.005348464163364
464062,464062,47.2418,-122.9816,2018-07-17,12.6,306.0,63.44794166624211
464262,464262,47.0395,-122.6639,2018-07-17,138.2,335.5,67.91943360551409
464263,464263,46.9664,-122.6238,2018-07-17,94.3,327.4,74.61505705212912
464264,464264,46.9652,-122.6293,2018-07-17,104.3,328.7,74.86476063783064
466709,466709,47.0046,-122.5869,2018-07-23,16.0,313.4,69.75119174901681
468035,468035,48.0541,-122.9921,2018-07-25,9.3,316.8,69.77214977422213
468037,468037,47.5692,-122.3694,2018-07-25,9.9,324.0,5.023260460199376
469742,469742,47.0221,-121.7165,2018-07-27,12.3,316.5,80.14820213252335
469743,469743,47.0314,-121.7147,2018-07-27,68.2,350.9,79.38686485970747
470045,470045,48.4481,-122.5916,2018-07-27,28.3,323.5,95.3696936558641
470046,470046,47.0246,-121.7158,2018-07-27,43.6,330.4,79.9524378892664
470649,470649,47.5714,-122.3673,2018-07-28,5.9,304.2,4.732395911344533
473211,473211,47.571000000000005,-122.3698,2018-07-30,7.4,308.0,4.868194227737163
474188,474188,47.0167,-121.7243,2018-07-30,9.8,317.4,80.29984116169796
